Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INTTYPE         reduce using rule 6 (programa_var_loop -> .)
    FLOATTYPE       reduce using rule 6 (programa_var_loop -> .)
    CHARTYPE        reduce using rule 6 (programa_var_loop -> .)
    BOOLTYPE        reduce using rule 6 (programa_var_loop -> .)
    STRINGTYPE      reduce using rule 6 (programa_var_loop -> .)
    VOIDTYPE        reduce using rule 6 (programa_var_loop -> .)
    MAIN            reduce using rule 6 (programa_var_loop -> .)
    VAR             shift and go to state 7

    programa_var_loop              shift and go to state 8
    variable                       shift and go to state 9

state 7

    (24) variable -> VAR . createVarDir variable_loop
    (25) createVarDir -> .

    ID              reduce using rule 25 (createVarDir -> .)

    createVarDir                   shift and go to state 10

state 8

    (1) programa -> PROGRAM createProcDir ID addProcDir SEMICOLON programa_var_loop . programa_func_loop MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (7) programa_func_loop -> . funcion programa_func_loop
    (8) programa_func_loop -> .
    (86) funcion -> . tipo FUNC ID addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS bloque
    (12) tipo -> . INTTYPE
    (13) tipo -> . FLOATTYPE
    (14) tipo -> . CHARTYPE
    (15) tipo -> . BOOLTYPE
    (16) tipo -> . STRINGTYPE
    (17) tipo -> . VOIDTYPE

    MAIN            reduce using rule 8 (programa_func_loop -> .)
    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 14
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 13
    STRINGTYPE      shift and go to state 11
    VOIDTYPE        shift and go to state 18

    tipo                           shift and go to state 17
    programa_func_loop             shift and go to state 15
    funcion                        shift and go to state 12

state 9

    (5) programa_var_loop -> variable . programa_var_loop
    (5) programa_var_loop -> . variable programa_var_loop
    (6) programa_var_loop -> .
    (24) variable -> . VAR createVarDir variable_loop

    INTTYPE         reduce using rule 6 (programa_var_loop -> .)
    FLOATTYPE       reduce using rule 6 (programa_var_loop -> .)
    CHARTYPE        reduce using rule 6 (programa_var_loop -> .)
    BOOLTYPE        reduce using rule 6 (programa_var_loop -> .)
    STRINGTYPE      reduce using rule 6 (programa_var_loop -> .)
    VOIDTYPE        reduce using rule 6 (programa_var_loop -> .)
    MAIN            reduce using rule 6 (programa_var_loop -> .)
    VAR             shift and go to state 7

    variable                       shift and go to state 9
    programa_var_loop              shift and go to state 20

state 10

    (24) variable -> VAR createVarDir . variable_loop
    (26) variable_loop -> . variable_id_loop COLON tipo addType SEMICOLON variable_end_loop
    (28) variable_id_loop -> . ID addVarDir
    (29) variable_id_loop -> . ID addVarDir LBRACKET RBRACKET COMA variable_id_loop
    (30) variable_id_loop -> . ID addVarDir LBRACKET RBRACKET
    (31) variable_id_loop -> . ID addVarDir COMA variable_id_loop

    ID              shift and go to state 23

    variable_id_loop               shift and go to state 21
    variable_loop                  shift and go to state 22

state 11

    (16) tipo -> STRINGTYPE .

    COMA            reduce using rule 16 (tipo -> STRINGTYPE .)
    RPARENTHESIS    reduce using rule 16 (tipo -> STRINGTYPE .)
    FUNC            reduce using rule 16 (tipo -> STRINGTYPE .)
    SEMICOLON       reduce using rule 16 (tipo -> STRINGTYPE .)


state 12

    (7) programa_func_loop -> funcion . programa_func_loop
    (7) programa_func_loop -> . funcion programa_func_loop
    (8) programa_func_loop -> .
    (86) funcion -> . tipo FUNC ID addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS bloque
    (12) tipo -> . INTTYPE
    (13) tipo -> . FLOATTYPE
    (14) tipo -> . CHARTYPE
    (15) tipo -> . BOOLTYPE
    (16) tipo -> . STRINGTYPE
    (17) tipo -> . VOIDTYPE

    MAIN            reduce using rule 8 (programa_func_loop -> .)
    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 14
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 13
    STRINGTYPE      shift and go to state 11
    VOIDTYPE        shift and go to state 18

    tipo                           shift and go to state 17
    programa_func_loop             shift and go to state 24
    funcion                        shift and go to state 12

state 13

    (15) tipo -> BOOLTYPE .

    COMA            reduce using rule 15 (tipo -> BOOLTYPE .)
    RPARENTHESIS    reduce using rule 15 (tipo -> BOOLTYPE .)
    FUNC            reduce using rule 15 (tipo -> BOOLTYPE .)
    SEMICOLON       reduce using rule 15 (tipo -> BOOLTYPE .)


state 14

    (13) tipo -> FLOATTYPE .

    COMA            reduce using rule 13 (tipo -> FLOATTYPE .)
    RPARENTHESIS    reduce using rule 13 (tipo -> FLOATTYPE .)
    FUNC            reduce using rule 13 (tipo -> FLOATTYPE .)
    SEMICOLON       reduce using rule 13 (tipo -> FLOATTYPE .)


state 15

    (1) programa -> PROGRAM createProcDir ID addProcDir SEMICOLON programa_var_loop programa_func_loop . MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    MAIN            shift and go to state 25


state 16

    (12) tipo -> INTTYPE .

    COMA            reduce using rule 12 (tipo -> INTTYPE .)
    RPARENTHESIS    reduce using rule 12 (tipo -> INTTYPE .)
    FUNC            reduce using rule 12 (tipo -> INTTYPE .)
    SEMICOLON       reduce using rule 12 (tipo -> INTTYPE .)


state 17

    (86) funcion -> tipo . FUNC ID addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS bloque

    FUNC            shift and go to state 26


state 18

    (17) tipo -> VOIDTYPE .

    COMA            reduce using rule 17 (tipo -> VOIDTYPE .)
    RPARENTHESIS    reduce using rule 17 (tipo -> VOIDTYPE .)
    FUNC            reduce using rule 17 (tipo -> VOIDTYPE .)
    SEMICOLON       reduce using rule 17 (tipo -> VOIDTYPE .)


state 19

    (14) tipo -> CHARTYPE .

    COMA            reduce using rule 14 (tipo -> CHARTYPE .)
    RPARENTHESIS    reduce using rule 14 (tipo -> CHARTYPE .)
    FUNC            reduce using rule 14 (tipo -> CHARTYPE .)
    SEMICOLON       reduce using rule 14 (tipo -> CHARTYPE .)


state 20

    (5) programa_var_loop -> variable programa_var_loop .

    INTTYPE         reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    FLOATTYPE       reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    CHARTYPE        reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    BOOLTYPE        reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    STRINGTYPE      reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    VOIDTYPE        reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    MAIN            reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)


state 21

    (26) variable_loop -> variable_id_loop . COLON tipo addType SEMICOLON variable_end_loop

    COLON           shift and go to state 27


state 22

    (24) variable -> VAR createVarDir variable_loop .

    VAR             reduce using rule 24 (variable -> VAR createVarDir variable_loop .)
    INTTYPE         reduce using rule 24 (variable -> VAR createVarDir variable_loop .)
    FLOATTYPE       reduce using rule 24 (variable -> VAR createVarDir variable_loop .)
    CHARTYPE        reduce using rule 24 (variable -> VAR createVarDir variable_loop .)
    BOOLTYPE        reduce using rule 24 (variable -> VAR createVarDir variable_loop .)
    STRINGTYPE      reduce using rule 24 (variable -> VAR createVarDir variable_loop .)
    VOIDTYPE        reduce using rule 24 (variable -> VAR createVarDir variable_loop .)
    MAIN            reduce using rule 24 (variable -> VAR createVarDir variable_loop .)


state 23

    (28) variable_id_loop -> ID . addVarDir
    (29) variable_id_loop -> ID . addVarDir LBRACKET RBRACKET COMA variable_id_loop
    (30) variable_id_loop -> ID . addVarDir LBRACKET RBRACKET
    (31) variable_id_loop -> ID . addVarDir COMA variable_id_loop
    (32) addVarDir -> .

    LBRACKET        reduce using rule 32 (addVarDir -> .)
    COMA            reduce using rule 32 (addVarDir -> .)
    COLON           reduce using rule 32 (addVarDir -> .)

    addVarDir                      shift and go to state 28

state 24

    (7) programa_func_loop -> funcion programa_func_loop .

    MAIN            reduce using rule 7 (programa_func_loop -> funcion programa_func_loop .)


state 25

    (1) programa -> PROGRAM createProcDir ID addProcDir SEMICOLON programa_var_loop programa_func_loop MAIN . addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (4) addMainProc -> .

    LPARENTHESIS    reduce using rule 4 (addMainProc -> .)

    addMainProc                    shift and go to state 29

state 26

    (86) funcion -> tipo FUNC . ID addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS bloque

    ID              shift and go to state 30


state 27

    (26) variable_loop -> variable_id_loop COLON . tipo addType SEMICOLON variable_end_loop
    (12) tipo -> . INTTYPE
    (13) tipo -> . FLOATTYPE
    (14) tipo -> . CHARTYPE
    (15) tipo -> . BOOLTYPE
    (16) tipo -> . STRINGTYPE
    (17) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 14
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 13
    STRINGTYPE      shift and go to state 11
    VOIDTYPE        shift and go to state 18

    tipo                           shift and go to state 31

state 28

    (28) variable_id_loop -> ID addVarDir .
    (29) variable_id_loop -> ID addVarDir . LBRACKET RBRACKET COMA variable_id_loop
    (30) variable_id_loop -> ID addVarDir . LBRACKET RBRACKET
    (31) variable_id_loop -> ID addVarDir . COMA variable_id_loop

    COLON           reduce using rule 28 (variable_id_loop -> ID addVarDir .)
    LBRACKET        shift and go to state 32
    COMA            shift and go to state 33


state 29

    (1) programa -> PROGRAM createProcDir ID addProcDir SEMICOLON programa_var_loop programa_func_loop MAIN addMainProc . LPARENTHESIS RPARENTHESIS bloque END

    LPARENTHESIS    shift and go to state 34


state 30

    (86) funcion -> tipo FUNC ID . addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS bloque
    (87) addProcDirFunc -> .

    LPARENTHESIS    reduce using rule 87 (addProcDirFunc -> .)

    addProcDirFunc                 shift and go to state 35

state 31

    (26) variable_loop -> variable_id_loop COLON tipo . addType SEMICOLON variable_end_loop
    (27) addType -> .

    SEMICOLON       reduce using rule 27 (addType -> .)

    addType                        shift and go to state 36

state 32

    (29) variable_id_loop -> ID addVarDir LBRACKET . RBRACKET COMA variable_id_loop
    (30) variable_id_loop -> ID addVarDir LBRACKET . RBRACKET

    RBRACKET        shift and go to state 37


state 33

    (31) variable_id_loop -> ID addVarDir COMA . variable_id_loop
    (28) variable_id_loop -> . ID addVarDir
    (29) variable_id_loop -> . ID addVarDir LBRACKET RBRACKET COMA variable_id_loop
    (30) variable_id_loop -> . ID addVarDir LBRACKET RBRACKET
    (31) variable_id_loop -> . ID addVarDir COMA variable_id_loop

    ID              shift and go to state 23

    variable_id_loop               shift and go to state 38

state 34

    (1) programa -> PROGRAM createProcDir ID addProcDir SEMICOLON programa_var_loop programa_func_loop MAIN addMainProc LPARENTHESIS . RPARENTHESIS bloque END

    RPARENTHESIS    shift and go to state 39


state 35

    (86) funcion -> tipo FUNC ID addProcDirFunc . LPARENTHESIS funcion_option RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 40


state 36

    (26) variable_loop -> variable_id_loop COLON tipo addType . SEMICOLON variable_end_loop

    SEMICOLON       shift and go to state 41


state 37

    (29) variable_id_loop -> ID addVarDir LBRACKET RBRACKET . COMA variable_id_loop
    (30) variable_id_loop -> ID addVarDir LBRACKET RBRACKET .

    COMA            shift and go to state 42
    COLON           reduce using rule 30 (variable_id_loop -> ID addVarDir LBRACKET RBRACKET .)


state 38

    (31) variable_id_loop -> ID addVarDir COMA variable_id_loop .

    COLON           reduce using rule 31 (variable_id_loop -> ID addVarDir COMA variable_id_loop .)


state 39

    (1) programa -> PROGRAM createProcDir ID addProcDir SEMICOLON programa_var_loop programa_func_loop MAIN addMainProc LPARENTHESIS RPARENTHESIS . bloque END
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 43

    bloque                         shift and go to state 44

state 40

    (86) funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS . funcion_option RPARENTHESIS bloque
    (88) funcion_option -> . argumentos
    (89) funcion_option -> .
    (90) argumentos -> . ID addVarDirFunc COLON tipo addTypeFunc argumentos_loop

    RPARENTHESIS    reduce using rule 89 (funcion_option -> .)
    ID              shift and go to state 47

    funcion_option                 shift and go to state 45
    argumentos                     shift and go to state 46

state 41

    (26) variable_loop -> variable_id_loop COLON tipo addType SEMICOLON . variable_end_loop
    (33) variable_end_loop -> . variable_loop
    (34) variable_end_loop -> .
    (26) variable_loop -> . variable_id_loop COLON tipo addType SEMICOLON variable_end_loop
    (28) variable_id_loop -> . ID addVarDir
    (29) variable_id_loop -> . ID addVarDir LBRACKET RBRACKET COMA variable_id_loop
    (30) variable_id_loop -> . ID addVarDir LBRACKET RBRACKET
    (31) variable_id_loop -> . ID addVarDir COMA variable_id_loop

    VAR             reduce using rule 34 (variable_end_loop -> .)
    INTTYPE         reduce using rule 34 (variable_end_loop -> .)
    FLOATTYPE       reduce using rule 34 (variable_end_loop -> .)
    CHARTYPE        reduce using rule 34 (variable_end_loop -> .)
    BOOLTYPE        reduce using rule 34 (variable_end_loop -> .)
    STRINGTYPE      reduce using rule 34 (variable_end_loop -> .)
    VOIDTYPE        reduce using rule 34 (variable_end_loop -> .)
    MAIN            reduce using rule 34 (variable_end_loop -> .)
    ID              shift and go to state 23

    variable_id_loop               shift and go to state 21
    variable_end_loop              shift and go to state 48
    variable_loop                  shift and go to state 49

state 42

    (29) variable_id_loop -> ID addVarDir LBRACKET RBRACKET COMA . variable_id_loop
    (28) variable_id_loop -> . ID addVarDir
    (29) variable_id_loop -> . ID addVarDir LBRACKET RBRACKET COMA variable_id_loop
    (30) variable_id_loop -> . ID addVarDir LBRACKET RBRACKET
    (31) variable_id_loop -> . ID addVarDir COMA variable_id_loop

    ID              shift and go to state 23

    variable_id_loop               shift and go to state 50

state 43

    (9) bloque -> LCURLY . bloque_est_loop RCURLY
    (10) bloque_est_loop -> . estatuto bloque_est_loop
    (11) bloque_est_loop -> .
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . escritura
    (21) estatuto -> . regreso
    (22) estatuto -> . ciclo
    (35) asignacion -> . ID asignacion_option
    (79) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option
    (82) escritura -> . PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
    (23) regreso -> . RETURN exp SEMICOLON
    (85) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque

    RCURLY          reduce using rule 11 (bloque_est_loop -> .)
    ID              shift and go to state 57
    IF              shift and go to state 58
    PRINT           shift and go to state 53
    RETURN          shift and go to state 51
    WHILE           shift and go to state 52

    regreso                        shift and go to state 59
    ciclo                          shift and go to state 54
    asignacion                     shift and go to state 60
    estatuto                       shift and go to state 55
    condicion                      shift and go to state 56
    bloque_est_loop                shift and go to state 61
    escritura                      shift and go to state 62

state 44

    (1) programa -> PROGRAM createProcDir ID addProcDir SEMICOLON programa_var_loop programa_func_loop MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque . END

    END             shift and go to state 63


state 45

    (86) funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS funcion_option . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 64


state 46

    (88) funcion_option -> argumentos .

    RPARENTHESIS    reduce using rule 88 (funcion_option -> argumentos .)


state 47

    (90) argumentos -> ID . addVarDirFunc COLON tipo addTypeFunc argumentos_loop
    (93) addVarDirFunc -> .

    COLON           reduce using rule 93 (addVarDirFunc -> .)

    addVarDirFunc                  shift and go to state 65

state 48

    (26) variable_loop -> variable_id_loop COLON tipo addType SEMICOLON variable_end_loop .

    VAR             reduce using rule 26 (variable_loop -> variable_id_loop COLON tipo addType SEMICOLON variable_end_loop .)
    INTTYPE         reduce using rule 26 (variable_loop -> variable_id_loop COLON tipo addType SEMICOLON variable_end_loop .)
    FLOATTYPE       reduce using rule 26 (variable_loop -> variable_id_loop COLON tipo addType SEMICOLON variable_end_loop .)
    CHARTYPE        reduce using rule 26 (variable_loop -> variable_id_loop COLON tipo addType SEMICOLON variable_end_loop .)
    BOOLTYPE        reduce using rule 26 (variable_loop -> variable_id_loop COLON tipo addType SEMICOLON variable_end_loop .)
    STRINGTYPE      reduce using rule 26 (variable_loop -> variable_id_loop COLON tipo addType SEMICOLON variable_end_loop .)
    VOIDTYPE        reduce using rule 26 (variable_loop -> variable_id_loop COLON tipo addType SEMICOLON variable_end_loop .)
    MAIN            reduce using rule 26 (variable_loop -> variable_id_loop COLON tipo addType SEMICOLON variable_end_loop .)


state 49

    (33) variable_end_loop -> variable_loop .

    VAR             reduce using rule 33 (variable_end_loop -> variable_loop .)
    INTTYPE         reduce using rule 33 (variable_end_loop -> variable_loop .)
    FLOATTYPE       reduce using rule 33 (variable_end_loop -> variable_loop .)
    CHARTYPE        reduce using rule 33 (variable_end_loop -> variable_loop .)
    BOOLTYPE        reduce using rule 33 (variable_end_loop -> variable_loop .)
    STRINGTYPE      reduce using rule 33 (variable_end_loop -> variable_loop .)
    VOIDTYPE        reduce using rule 33 (variable_end_loop -> variable_loop .)
    MAIN            reduce using rule 33 (variable_end_loop -> variable_loop .)


state 50

    (29) variable_id_loop -> ID addVarDir LBRACKET RBRACKET COMA variable_id_loop .

    COLON           reduce using rule 29 (variable_id_loop -> ID addVarDir LBRACKET RBRACKET COMA variable_id_loop .)


state 51

    (23) regreso -> RETURN . exp SEMICOLON
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    termino                        shift and go to state 75
    exp                            shift and go to state 76
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 52

    (85) ciclo -> WHILE . LPARENTHESIS expresion RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 80


state 53

    (82) escritura -> PRINT . LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 81


state 54

    (22) estatuto -> ciclo .

    ID              reduce using rule 22 (estatuto -> ciclo .)
    IF              reduce using rule 22 (estatuto -> ciclo .)
    PRINT           reduce using rule 22 (estatuto -> ciclo .)
    RETURN          reduce using rule 22 (estatuto -> ciclo .)
    WHILE           reduce using rule 22 (estatuto -> ciclo .)
