Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 80    nuevaexp -> exp nuevaexp_type nodo10
Rule 81    nuevaexp_type -> LESS nodo9_menor exp
Rule 82    nuevaexp_type -> GREATER nodo9_mayor exp
Rule 83    nuevaexp_type -> LESSEQUAL nodo9_menorig exp
Rule 84    nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp
Rule 85    nuevaexp_type -> NOTEQUAL nodo9_dif exp
Rule 86    nuevaexp_type -> EQUAL nodo9_igual exp
Rule 87    nuevaexp_type -> <empty>
Rule 88    nodo10 -> <empty>
Rule 89    nodo9_menor -> <empty>
Rule 90    nodo9_mayor -> <empty>
Rule 91    nodo9_menorig -> <empty>
Rule 92    nodo9_mayorig -> <empty>
Rule 93    nodo9_dif -> <empty>
Rule 94    nodo9_igual -> <empty>
Rule 95    asignacion -> ID asignacion_option
Rule 96    asignacion_option -> ASSIGN expresion nodo8 SEMICOLON
Rule 97    asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
Rule 98    asignacion_type -> CTEINT
Rule 99    asignacion_type -> CTEFLOAT
Rule 100   asignacion_type -> CTEINT COMA asignacion_type
Rule 101   asignacion_type -> CTEFLOAT COMA asignacion_type
Rule 102   nodo8 -> <empty>
Rule 103   exp -> termino nodo5 exp_loop
Rule 104   exp_loop -> exp_type_loop
Rule 105   exp_loop -> <empty>
Rule 106   exp_type_loop -> ADDITION nodo3_suma exp
Rule 107   exp_type_loop -> SUBTRACTION nodo3_resta exp
Rule 108   nodo3_suma -> <empty>
Rule 109   nodo3_resta -> <empty>
Rule 110   nodo5 -> <empty>
Rule 111   termino -> factor nodo4 termino_loop
Rule 112   termino_loop -> termino_type_loop
Rule 113   termino_loop -> <empty>
Rule 114   termino_type_loop -> MULTIPLICATION nodo2_mult termino
Rule 115   termino_type_loop -> DIVISION nodo2_div termino
Rule 116   nodo2_mult -> <empty>
Rule 117   nodo2_div -> <empty>
Rule 118   nodo4 -> <empty>
Rule 119   factor -> factor_var
Rule 120   factor -> factor_exp
Rule 121   factor_var -> varcte nodo1
Rule 122   factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
Rule 123   nodo1 -> <empty>
Rule 124   nodo6 -> <empty>
Rule 125   nodo7 -> <empty>
Rule 126   varcte -> ID varcte_arr nodoCteV
Rule 127   varcte -> CTEINT nodoCteE
Rule 128   varcte -> CTEFLOAT nodoCteF
Rule 129   varcte -> CTEBOOL nodoCteB
Rule 130   varcte -> CTECHAR nodoCteC
Rule 131   CTEBOOL -> TRUE
Rule 132   CTEBOOL -> FALSE
Rule 133   varcte_arr -> LBRACKET RBRACKET
Rule 134   varcte_arr -> <empty>
Rule 135   nodoCteV -> <empty>
Rule 136   nodoCteE -> <empty>
Rule 137   nodoCteF -> <empty>
Rule 138   nodoCteB -> <empty>
Rule 139   nodoCteC -> <empty>

Terminals, with rules where they appear

ADDITION             : 106
AND                  : 72
ASSIGN               : 96 97
BOOLTYPE             : 47
CHARTYPE             : 46
COLON                : 6 14 25 33
COMA                 : 8 16 27 35 100 101
CTECHAR              : 61 130
CTEFLOAT             : 99 101 128
CTEINT               : 97 98 100 127
DIVISION             : 115
ELSE                 : 66
END                  : 1
EQUAL                : 86
FALSE                : 132
FLOATTYPE            : 45
FUNC                 : 23
GREATER              : 82
GREATEREQUAL         : 84
ID                   : 1 7 8 15 16 23 25 27 33 35 95 126
IF                   : 65
INTTYPE              : 44
LBRACKET             : 97 97 133
LCURLY               : 49
LESS                 : 81
LESSEQUAL            : 83
LPARENTHESIS         : 1 23 59 62 65 122
MAIN                 : 1
MULTIPLICATION       : 114
NOTEQUAL             : 85
OR                   : 73
PRINT                : 59
PROGRAM              : 1
QUOTE                : 61 61
RBRACKET             : 97 97 133
RCURLY               : 49
RETURN               : 58
RPARENTHESIS         : 1 23 59 62 65 122
SEMICOLON            : 1 5 13 31 37 58 59 96 97
SUBTRACTION          : 107
TRUE                 : 131
VAR                  : 5 13 33
VOIDTYPE             : 48
WHILE                : 62
error                : 

Nonterminals, with rules where they appear

CTEBOOL              : 129
add_cantidad_vars    : 23
add_dir_funciones    : 23
add_dir_proc         : 1
add_main_goto        : 1
add_pila_funciones   : 25 27 33 35
add_pila_var_globales : 7 8
add_pila_var_locales : 15 16
asignacion           : 52
asignacion_option    : 95
asignacion_type      : 97 100 101
bloque               : 1 23 62 65 66
bloque_est_loop      : 49 50
ciclo                : 56
condicion            : 53
condicion_option     : 65
declaracion_funciones : 1 21
escritura            : 54
escritura_type       : 59
estatuto             : 50
exp                  : 58 80 81 82 83 84 85 86 106 107
exp_loop             : 103
exp_type_loop        : 104
expresion            : 60 62 65 75 96 122
expresion_loop       : 71
expresion_option     : 71
factor               : 111
factor_exp           : 120
factor_var           : 119
funcion              : 21
function_add_type    : 25
function_local_add_type : 33
global_addType       : 6
local_addType        : 14
nodo1                : 121
nodo10               : 80
nodo11               : 71
nodo12_and           : 72
nodo12_or            : 73
nodo13               : 62 65
nodo14               : 66
nodo15               : 65
nodo16               : 62
nodo17               : 62
nodo2_div            : 115
nodo2_mult           : 114
nodo3_resta          : 107
nodo3_suma           : 106
nodo4                : 111
nodo5                : 103
nodo6                : 122
nodo7                : 122
nodo8                : 96 97
nodo9_dif            : 85
nodo9_igual          : 86
nodo9_mayor          : 82
nodo9_mayorig        : 84
nodo9_menor          : 81
nodo9_menorig        : 83
nodoCteB             : 129
nodoCteC             : 130
nodoCteE             : 127
nodoCteF             : 128
nodoCteV             : 126
nuevaexp             : 71 72 73
nuevaexp_type        : 80
params               : 23 31
params_loop          : 25 27
programa             : 0
regreso              : 55
return_cuad          : 23
semicolon_function_local_loop : 33
semicolon_function_loop : 25
termino              : 103 114 115
termino_loop         : 111
termino_type_loop    : 112
tipo                 : 6 14 23 25 33
update_dir_proc      : 1
var_global           : 3 10
varcte               : 121
varcte_arr           : 126
variable_global_end_loop : 5
variable_global_id_loop : 5
variable_global_id_loop_coma : 6 8
variable_local_end_loop : 13
variable_local_id_loop : 13
variable_local_id_loop_coma : 14 16
variables_globales   : 1 3
variables_locales    : 18 57
vars_locales_funcion : 23 37
vars_locales_id_loop : 33 35

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN LPARENTHESIS RPARENTHESIS bloque END

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN LPARENTHESIS RPARENTHESIS bloque END

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN LPARENTHESIS RPARENTHESIS bloque END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN LPARENTHESIS RPARENTHESIS bloque END
    (42) add_dir_proc -> .

    VAR             reduce using rule 42 (add_dir_proc -> .)
    INTTYPE         reduce using rule 42 (add_dir_proc -> .)
    FLOATTYPE       reduce using rule 42 (add_dir_proc -> .)
    CHARTYPE        reduce using rule 42 (add_dir_proc -> .)
    BOOLTYPE        reduce using rule 42 (add_dir_proc -> .)
    VOIDTYPE        reduce using rule 42 (add_dir_proc -> .)
    MAIN            reduce using rule 42 (add_dir_proc -> .)

    add_dir_proc                   shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc . variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN LPARENTHESIS RPARENTHESIS bloque END
    (3) variables_globales -> . var_global variables_globales
    (4) variables_globales -> .
    (5) var_global -> . VAR variable_global_id_loop SEMICOLON variable_global_end_loop

    INTTYPE         reduce using rule 4 (variables_globales -> .)
    FLOATTYPE       reduce using rule 4 (variables_globales -> .)
    CHARTYPE        reduce using rule 4 (variables_globales -> .)
    BOOLTYPE        reduce using rule 4 (variables_globales -> .)
    VOIDTYPE        reduce using rule 4 (variables_globales -> .)
    MAIN            reduce using rule 4 (variables_globales -> .)
    VAR             shift and go to state 8

    variables_globales             shift and go to state 6
    var_global                     shift and go to state 7

state 6

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales . add_main_goto update_dir_proc declaracion_funciones MAIN LPARENTHESIS RPARENTHESIS bloque END
    (2) add_main_goto -> .

    INTTYPE         reduce using rule 2 (add_main_goto -> .)
    FLOATTYPE       reduce using rule 2 (add_main_goto -> .)
    CHARTYPE        reduce using rule 2 (add_main_goto -> .)
    BOOLTYPE        reduce using rule 2 (add_main_goto -> .)
    VOIDTYPE        reduce using rule 2 (add_main_goto -> .)
    MAIN            reduce using rule 2 (add_main_goto -> .)

    add_main_goto                  shift and go to state 9

state 7

    (3) variables_globales -> var_global . variables_globales
    (3) variables_globales -> . var_global variables_globales
    (4) variables_globales -> .
    (5) var_global -> . VAR variable_global_id_loop SEMICOLON variable_global_end_loop

    INTTYPE         reduce using rule 4 (variables_globales -> .)
    FLOATTYPE       reduce using rule 4 (variables_globales -> .)
    CHARTYPE        reduce using rule 4 (variables_globales -> .)
    BOOLTYPE        reduce using rule 4 (variables_globales -> .)
    VOIDTYPE        reduce using rule 4 (variables_globales -> .)
    MAIN            reduce using rule 4 (variables_globales -> .)
    VAR             shift and go to state 8

    variables_globales             shift and go to state 10
    var_global                     shift and go to state 7

state 8

    (5) var_global -> VAR . variable_global_id_loop SEMICOLON variable_global_end_loop
    (6) variable_global_id_loop -> . variable_global_id_loop_coma COLON tipo global_addType
    (7) variable_global_id_loop_coma -> . ID add_pila_var_globales
    (8) variable_global_id_loop_coma -> . ID add_pila_var_globales COMA variable_global_id_loop_coma

    ID              shift and go to state 13

    variable_global_id_loop        shift and go to state 11
    variable_global_id_loop_coma   shift and go to state 12

state 9

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto . update_dir_proc declaracion_funciones MAIN LPARENTHESIS RPARENTHESIS bloque END
    (43) update_dir_proc -> .

    INTTYPE         reduce using rule 43 (update_dir_proc -> .)
    FLOATTYPE       reduce using rule 43 (update_dir_proc -> .)
    CHARTYPE        reduce using rule 43 (update_dir_proc -> .)
    BOOLTYPE        reduce using rule 43 (update_dir_proc -> .)
    VOIDTYPE        reduce using rule 43 (update_dir_proc -> .)
    MAIN            reduce using rule 43 (update_dir_proc -> .)

    update_dir_proc                shift and go to state 14

state 10

    (3) variables_globales -> var_global variables_globales .

    INTTYPE         reduce using rule 3 (variables_globales -> var_global variables_globales .)
    FLOATTYPE       reduce using rule 3 (variables_globales -> var_global variables_globales .)
    CHARTYPE        reduce using rule 3 (variables_globales -> var_global variables_globales .)
    BOOLTYPE        reduce using rule 3 (variables_globales -> var_global variables_globales .)
    VOIDTYPE        reduce using rule 3 (variables_globales -> var_global variables_globales .)
    MAIN            reduce using rule 3 (variables_globales -> var_global variables_globales .)


state 11

    (5) var_global -> VAR variable_global_id_loop . SEMICOLON variable_global_end_loop

    SEMICOLON       shift and go to state 15


state 12

    (6) variable_global_id_loop -> variable_global_id_loop_coma . COLON tipo global_addType

    COLON           shift and go to state 16


state 13

    (7) variable_global_id_loop_coma -> ID . add_pila_var_globales
    (8) variable_global_id_loop_coma -> ID . add_pila_var_globales COMA variable_global_id_loop_coma
    (9) add_pila_var_globales -> .

    COMA            reduce using rule 9 (add_pila_var_globales -> .)
    COLON           reduce using rule 9 (add_pila_var_globales -> .)

    add_pila_var_globales          shift and go to state 17

state 14

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc . declaracion_funciones MAIN LPARENTHESIS RPARENTHESIS bloque END
    (21) declaracion_funciones -> . funcion declaracion_funciones
    (22) declaracion_funciones -> .
    (23) funcion -> . tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad
    (44) tipo -> . INTTYPE
    (45) tipo -> . FLOATTYPE
    (46) tipo -> . CHARTYPE
    (47) tipo -> . BOOLTYPE
    (48) tipo -> . VOIDTYPE

    MAIN            reduce using rule 22 (declaracion_funciones -> .)
    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    declaracion_funciones          shift and go to state 18
    tipo                           shift and go to state 24
    funcion                        shift and go to state 20

state 15

    (5) var_global -> VAR variable_global_id_loop SEMICOLON . variable_global_end_loop
    (10) variable_global_end_loop -> . var_global
    (11) variable_global_end_loop -> .
    (5) var_global -> . VAR variable_global_id_loop SEMICOLON variable_global_end_loop

  ! shift/reduce conflict for VAR resolved as shift
    INTTYPE         reduce using rule 11 (variable_global_end_loop -> .)
    FLOATTYPE       reduce using rule 11 (variable_global_end_loop -> .)
    CHARTYPE        reduce using rule 11 (variable_global_end_loop -> .)
    BOOLTYPE        reduce using rule 11 (variable_global_end_loop -> .)
    VOIDTYPE        reduce using rule 11 (variable_global_end_loop -> .)
    MAIN            reduce using rule 11 (variable_global_end_loop -> .)
    VAR             shift and go to state 8

  ! VAR             [ reduce using rule 11 (variable_global_end_loop -> .) ]

    variable_global_end_loop       shift and go to state 26
    var_global                     shift and go to state 27

state 16

    (6) variable_global_id_loop -> variable_global_id_loop_coma COLON . tipo global_addType
    (44) tipo -> . INTTYPE
    (45) tipo -> . FLOATTYPE
    (46) tipo -> . CHARTYPE
    (47) tipo -> . BOOLTYPE
    (48) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    tipo                           shift and go to state 28

state 17

    (7) variable_global_id_loop_coma -> ID add_pila_var_globales .
    (8) variable_global_id_loop_coma -> ID add_pila_var_globales . COMA variable_global_id_loop_coma

    COLON           reduce using rule 7 (variable_global_id_loop_coma -> ID add_pila_var_globales .)
    COMA            shift and go to state 29


state 18

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones . MAIN LPARENTHESIS RPARENTHESIS bloque END

    MAIN            shift and go to state 30


state 19

    (46) tipo -> CHARTYPE .

    SEMICOLON       reduce using rule 46 (tipo -> CHARTYPE .)
    LCURLY          reduce using rule 46 (tipo -> CHARTYPE .)
    FUNC            reduce using rule 46 (tipo -> CHARTYPE .)
    RPARENTHESIS    reduce using rule 46 (tipo -> CHARTYPE .)


state 20

    (21) declaracion_funciones -> funcion . declaracion_funciones
    (21) declaracion_funciones -> . funcion declaracion_funciones
    (22) declaracion_funciones -> .
    (23) funcion -> . tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad
    (44) tipo -> . INTTYPE
    (45) tipo -> . FLOATTYPE
    (46) tipo -> . CHARTYPE
    (47) tipo -> . BOOLTYPE
    (48) tipo -> . VOIDTYPE

    MAIN            reduce using rule 22 (declaracion_funciones -> .)
    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    declaracion_funciones          shift and go to state 31
    tipo                           shift and go to state 24
    funcion                        shift and go to state 20

state 21

    (47) tipo -> BOOLTYPE .

    SEMICOLON       reduce using rule 47 (tipo -> BOOLTYPE .)
    LCURLY          reduce using rule 47 (tipo -> BOOLTYPE .)
    FUNC            reduce using rule 47 (tipo -> BOOLTYPE .)
    RPARENTHESIS    reduce using rule 47 (tipo -> BOOLTYPE .)


state 22

    (45) tipo -> FLOATTYPE .

    SEMICOLON       reduce using rule 45 (tipo -> FLOATTYPE .)
    LCURLY          reduce using rule 45 (tipo -> FLOATTYPE .)
    FUNC            reduce using rule 45 (tipo -> FLOATTYPE .)
    RPARENTHESIS    reduce using rule 45 (tipo -> FLOATTYPE .)


state 23

    (44) tipo -> INTTYPE .

    SEMICOLON       reduce using rule 44 (tipo -> INTTYPE .)
    LCURLY          reduce using rule 44 (tipo -> INTTYPE .)
    FUNC            reduce using rule 44 (tipo -> INTTYPE .)
    RPARENTHESIS    reduce using rule 44 (tipo -> INTTYPE .)


state 24

    (23) funcion -> tipo . FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad

    FUNC            shift and go to state 32


state 25

    (48) tipo -> VOIDTYPE .

    SEMICOLON       reduce using rule 48 (tipo -> VOIDTYPE .)
    LCURLY          reduce using rule 48 (tipo -> VOIDTYPE .)
    FUNC            reduce using rule 48 (tipo -> VOIDTYPE .)
    RPARENTHESIS    reduce using rule 48 (tipo -> VOIDTYPE .)


state 26

    (5) var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .

    VAR             reduce using rule 5 (var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .)
    INTTYPE         reduce using rule 5 (var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .)
    FLOATTYPE       reduce using rule 5 (var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .)
    CHARTYPE        reduce using rule 5 (var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .)
    BOOLTYPE        reduce using rule 5 (var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .)
    VOIDTYPE        reduce using rule 5 (var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .)
    MAIN            reduce using rule 5 (var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .)


state 27

    (10) variable_global_end_loop -> var_global .

    VAR             reduce using rule 10 (variable_global_end_loop -> var_global .)
    INTTYPE         reduce using rule 10 (variable_global_end_loop -> var_global .)
    FLOATTYPE       reduce using rule 10 (variable_global_end_loop -> var_global .)
    CHARTYPE        reduce using rule 10 (variable_global_end_loop -> var_global .)
    BOOLTYPE        reduce using rule 10 (variable_global_end_loop -> var_global .)
    VOIDTYPE        reduce using rule 10 (variable_global_end_loop -> var_global .)
    MAIN            reduce using rule 10 (variable_global_end_loop -> var_global .)


state 28

    (6) variable_global_id_loop -> variable_global_id_loop_coma COLON tipo . global_addType
    (12) global_addType -> .

    SEMICOLON       reduce using rule 12 (global_addType -> .)

    global_addType                 shift and go to state 33

state 29

    (8) variable_global_id_loop_coma -> ID add_pila_var_globales COMA . variable_global_id_loop_coma
    (7) variable_global_id_loop_coma -> . ID add_pila_var_globales
    (8) variable_global_id_loop_coma -> . ID add_pila_var_globales COMA variable_global_id_loop_coma

    ID              shift and go to state 13

    variable_global_id_loop_coma   shift and go to state 34

state 30

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN . LPARENTHESIS RPARENTHESIS bloque END

    LPARENTHESIS    shift and go to state 35


state 31

    (21) declaracion_funciones -> funcion declaracion_funciones .

    MAIN            reduce using rule 21 (declaracion_funciones -> funcion declaracion_funciones .)


state 32

    (23) funcion -> tipo FUNC . ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad

    ID              shift and go to state 36


state 33

    (6) variable_global_id_loop -> variable_global_id_loop_coma COLON tipo global_addType .

    SEMICOLON       reduce using rule 6 (variable_global_id_loop -> variable_global_id_loop_coma COLON tipo global_addType .)


state 34

    (8) variable_global_id_loop_coma -> ID add_pila_var_globales COMA variable_global_id_loop_coma .

    COLON           reduce using rule 8 (variable_global_id_loop_coma -> ID add_pila_var_globales COMA variable_global_id_loop_coma .)


state 35

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN LPARENTHESIS . RPARENTHESIS bloque END

    RPARENTHESIS    shift and go to state 37


state 36

    (23) funcion -> tipo FUNC ID . add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad
    (24) add_dir_funciones -> .

    LPARENTHESIS    reduce using rule 24 (add_dir_funciones -> .)

    add_dir_funciones              shift and go to state 38

state 37

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN LPARENTHESIS RPARENTHESIS . bloque END
    (49) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 39

    bloque                         shift and go to state 40

state 38

    (23) funcion -> tipo FUNC ID add_dir_funciones . LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad

    LPARENTHESIS    shift and go to state 41


state 39

    (49) bloque -> LCURLY . bloque_est_loop RCURLY
    (50) bloque_est_loop -> . estatuto bloque_est_loop
    (51) bloque_est_loop -> .
    (52) estatuto -> . asignacion
    (53) estatuto -> . condicion
    (54) estatuto -> . escritura
    (55) estatuto -> . regreso
    (56) estatuto -> . ciclo
    (57) estatuto -> . variables_locales
    (95) asignacion -> . ID asignacion_option
    (65) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (59) escritura -> . PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
    (58) regreso -> . RETURN exp SEMICOLON
    (62) ciclo -> . WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (13) variables_locales -> . VAR variable_local_id_loop SEMICOLON variable_local_end_loop

    RCURLY          reduce using rule 51 (bloque_est_loop -> .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    PRINT           shift and go to state 44
    RETURN          shift and go to state 42
    WHILE           shift and go to state 43
    VAR             shift and go to state 49

    regreso                        shift and go to state 52
    ciclo                          shift and go to state 45
    asignacion                     shift and go to state 53
    estatuto                       shift and go to state 46
    variables_locales              shift and go to state 48
    condicion                      shift and go to state 47
    bloque_est_loop                shift and go to state 54
    escritura                      shift and go to state 55

state 40

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN LPARENTHESIS RPARENTHESIS bloque . END

    END             shift and go to state 56


state 41

    (23) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS . params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad
    (25) params -> . ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
    (26) params -> .

    ID              shift and go to state 58
    RPARENTHESIS    reduce using rule 26 (params -> .)

    params                         shift and go to state 57

state 42

    (58) regreso -> RETURN . exp SEMICOLON
    (103) exp -> . termino nodo5 exp_loop
    (111) termino -> . factor nodo4 termino_loop
    (119) factor -> . factor_var
    (120) factor -> . factor_exp
    (121) factor_var -> . varcte nodo1
    (122) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (126) varcte -> . ID varcte_arr nodoCteV
    (127) varcte -> . CTEINT nodoCteE
