Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 65    tipo -> INTTYPE
Rule 66    tipo -> FLOATTYPE
Rule 67    tipo -> CHARTYPE
Rule 68    tipo -> BOOLTYPE
Rule 69    tipo -> VOIDTYPE
Rule 70    bloque -> LCURLY bloque_est_loop RCURLY
Rule 71    bloque_est_loop -> estatuto bloque_est_loop
Rule 72    bloque_est_loop -> <empty>
Rule 73    estatuto -> asignacion
Rule 74    estatuto -> condicion
Rule 75    estatuto -> escritura
Rule 76    estatuto -> ciclo
Rule 77    estatuto -> variables_locales
Rule 78    estatuto -> arreglos_locales
Rule 79    regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON
Rule 80    return_cuad -> <empty>
Rule 81    escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON
Rule 82    print_cuad -> <empty>
Rule 83    ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
Rule 84    nodo16 -> <empty>
Rule 85    nodo17 -> <empty>
Rule 86    condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
Rule 87    condicion_option -> ELSE nodo14 bloque
Rule 88    condicion_option -> <empty>
Rule 89    nodo15 -> <empty>
Rule 90    nodo14 -> <empty>
Rule 91    nodo13 -> <empty>
Rule 92    expresion -> nuevaexp expresion_option nodo11 expresion_loop
Rule 93    expresion_option -> AND nodo12_and nuevaexp
Rule 94    expresion_option -> OR nodo12_or nuevaexp
Rule 95    expresion_option -> <empty>
Rule 96    expresion_loop -> expresion
Rule 97    expresion_loop -> <empty>
Rule 98    nodo12_and -> <empty>
Rule 99    nodo12_or -> <empty>
Rule 100   nodo11 -> <empty>
Rule 101   nuevaexp -> exp nuevaexp_type nodo10
Rule 102   nuevaexp_type -> LESS nodo9_menor exp
Rule 103   nuevaexp_type -> GREATER nodo9_mayor exp
Rule 104   nuevaexp_type -> LESSEQUAL nodo9_menorig exp
Rule 105   nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp
Rule 106   nuevaexp_type -> NOTEQUAL nodo9_dif exp
Rule 107   nuevaexp_type -> EQUAL nodo9_igual exp
Rule 108   nuevaexp_type -> <empty>
Rule 109   nodo10 -> <empty>
Rule 110   nodo9_menor -> <empty>
Rule 111   nodo9_mayor -> <empty>
Rule 112   nodo9_menorig -> <empty>
Rule 113   nodo9_mayorig -> <empty>
Rule 114   nodo9_dif -> <empty>
Rule 115   nodo9_igual -> <empty>
Rule 116   asignacion -> ID asignacion_option
Rule 117   asignacion_option -> ASSIGN expresion nodo8 SEMICOLON
Rule 118   asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
Rule 119   asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
Rule 120   asignacion_type -> CTEINT
Rule 121   asignacion_type -> CTEFLOAT
Rule 122   asignacion_type -> CTEINT COMA asignacion_type
Rule 123   asignacion_type -> CTEFLOAT COMA asignacion_type
Rule 124   function_call -> <empty>
Rule 125   func_args -> expresion args_cuad func_args_loop
Rule 126   func_args_loop -> COMA expresion args_cuad func_args_loop
Rule 127   func_args_loop -> <empty>
Rule 128   gosub -> <empty>
Rule 129   args_cuad -> <empty>
Rule 130   asign_return_cuad -> <empty>
Rule 131   nodo8 -> <empty>
Rule 132   exp -> termino nodo5 exp_loop
Rule 133   exp_loop -> exp_type_loop
Rule 134   exp_loop -> <empty>
Rule 135   exp_type_loop -> ADDITION nodo3_suma exp
Rule 136   exp_type_loop -> SUBTRACTION nodo3_resta exp
Rule 137   nodo3_suma -> <empty>
Rule 138   nodo3_resta -> <empty>
Rule 139   nodo5 -> <empty>
Rule 140   termino -> factor nodo4 termino_loop
Rule 141   termino_loop -> termino_type_loop
Rule 142   termino_loop -> <empty>
Rule 143   termino_type_loop -> MULTIPLICATION nodo2_mult termino
Rule 144   termino_type_loop -> DIVISION nodo2_div termino
Rule 145   nodo2_mult -> <empty>
Rule 146   nodo2_div -> <empty>
Rule 147   nodo4 -> <empty>
Rule 148   factor -> factor_var
Rule 149   factor -> factor_exp
Rule 150   factor_var -> varcte nodo1
Rule 151   factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
Rule 152   nodo1 -> <empty>
Rule 153   nodo6 -> <empty>
Rule 154   nodo7 -> <empty>
Rule 155   varcte -> ID nodoCteV
Rule 156   varcte -> CTEINT nodoCteE
Rule 157   varcte -> CTEFLOAT nodoCteF
Rule 158   varcte -> CTEBOOL nodoCteB
Rule 159   varcte -> CTECHAR nodoCteC
Rule 160   CTEBOOL -> TRUE
Rule 161   CTEBOOL -> FALSE
Rule 162   nodoCteV -> <empty>
Rule 163   nodoCteE -> <empty>
Rule 164   nodoCteF -> <empty>
Rule 165   nodoCteB -> <empty>
Rule 166   nodoCteC -> <empty>

Terminals, with rules where they appear

ADDITION             : 135
AND                  : 93
ARR                  : 14 33
ASSIGN               : 117 118 119
BOOLTYPE             : 68
CALL                 : 118
CHARTYPE             : 67
COLON                : 7 17 26 34 46 55
COMA                 : 8 18 27 35 48 57 122 123 126
CTECHAR              : 159
CTEFLOAT             : 121 123 157
CTEINT               : 17 18 34 35 119 120 122 156
DIVISION             : 144
ELSE                 : 87
END                  : 1
EQUAL                : 107
FALSE                : 161
FLOATTYPE            : 66
FUNC                 : 43 44
GREATER              : 103
GREATEREQUAL         : 105
ID                   : 1 7 8 17 18 26 27 34 35 43 44 46 48 55 57 116 118 155
IF                   : 86
INTTYPE              : 65
LBRACKET             : 17 18 34 35 119 119
LCURLY               : 70
LESS                 : 102
LESSEQUAL            : 104
LPARENTHESIS         : 1 43 44 79 81 83 86 118 151
MAIN                 : 1
MULTIPLICATION       : 143
NOTEQUAL             : 106
OR                   : 94
PRINT                : 81
PROGRAM              : 1
RBRACKET             : 17 18 34 35 119 119
RCURLY               : 70
RETURN               : 79
RPARENTHESIS         : 1 43 44 79 81 83 86 118 151
SEMICOLON            : 1 6 16 25 33 51 59 79 81 117 118 119
SUBTRACTION          : 136
TRUE                 : 160
VAR                  : 4 25 55
VOIDTYPE             : 44 69
WHILE                : 83
error                : 

Nonterminals, with rules where they appear

CTEBOOL              : 158
add_arr_tam          : 17 18 34 35
add_cantidad_vars    : 43 44
add_dir_funciones    : 43 44
add_dir_proc         : 1
add_main_goto        : 1
add_pila_arr_globales : 17 18
add_pila_arr_locales : 34 35
add_pila_funciones   : 46 48 55 57
add_pila_var_globales : 7 8
add_pila_var_locales : 26 27
args_cuad            : 125 126
arr_global           : 14 20
arr_global_addType   : 17
arr_global_end_loop  : 16
arr_global_id_loop   : 16
arr_global_id_loop_coma : 17 18
arr_local_addType    : 34
arr_local_end_loop   : 33
arr_local_id_loop    : 33
arr_local_id_loop_coma : 34 35
arreglos_globales    : 1 14
arreglos_locales     : 37 78
asign_return_cuad    : 118
asignacion           : 73
asignacion_option    : 116
asignacion_type      : 119 122 123
bloque               : 1 43 44 83 86 87
bloque_est_loop      : 70 71
ciclo                : 76
condicion            : 74
condicion_option     : 86
declaracion_funciones : 1 41
escritura            : 75
estatuto             : 71
exp                  : 101 102 103 104 105 106 107 135 136
exp_loop             : 132
exp_type_loop        : 133
expresion            : 79 81 83 86 96 117 125 126 151
expresion_loop       : 92
expresion_option     : 92
factor               : 140
factor_exp           : 149
factor_var           : 148
func_args            : 118
func_args_loop       : 125 126
funcion              : 41
function_add_type    : 46
function_call        : 118
function_local_add_type : 55
global_addType       : 7
gosub                : 118
init_goto            : 1
local_addType        : 26
nodo1                : 150
nodo10               : 101
nodo11               : 92
nodo12_and           : 93
nodo12_or            : 94
nodo13               : 83 86
nodo14               : 87
nodo15               : 86
nodo16               : 83
nodo17               : 83
nodo2_div            : 144
nodo2_mult           : 143
nodo3_resta          : 136
nodo3_suma           : 135
nodo4                : 140
nodo5                : 132
nodo6                : 151
nodo7                : 151
nodo8                : 117 119
nodo9_dif            : 106
nodo9_igual          : 107
nodo9_mayor          : 103
nodo9_mayorig        : 105
nodo9_menor          : 102
nodo9_menorig        : 104
nodoCteB             : 158
nodoCteC             : 159
nodoCteE             : 156
nodoCteF             : 157
nodoCteV             : 155
nuevaexp             : 92 93 94
nuevaexp_type        : 101
params               : 43 44 51
params_loop          : 46 48
print_cuad           : 81
programa             : 0
regreso              : 43
ret_cuad             : 43 44
return_cuad          : 79
semicolon_function_local_loop : 55
semicolon_function_loop : 46
termino              : 132 143 144
termino_loop         : 140
termino_type_loop    : 141
tipo                 : 7 17 26 34 43 46 55
update_dir_proc      : 1
var_global           : 4 11
varcte               : 150
variable_global_end_loop : 6
variable_global_id_loop : 6
variable_global_id_loop_coma : 7 8
variable_local_end_loop : 25
variable_local_id_loop : 25
variable_local_id_loop_coma : 26 27
variables_globales   : 1 4
variables_locales    : 30 77
vars_locales_funcion : 43 44 59
vars_locales_id_loop : 55 57

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (63) add_dir_proc -> .

    VAR             reduce using rule 63 (add_dir_proc -> .)
    ARR             reduce using rule 63 (add_dir_proc -> .)
    VOIDTYPE        reduce using rule 63 (add_dir_proc -> .)
    INTTYPE         reduce using rule 63 (add_dir_proc -> .)
    FLOATTYPE       reduce using rule 63 (add_dir_proc -> .)
    CHARTYPE        reduce using rule 63 (add_dir_proc -> .)
    BOOLTYPE        reduce using rule 63 (add_dir_proc -> .)
    MAIN            reduce using rule 63 (add_dir_proc -> .)

    add_dir_proc                   shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc . variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (4) variables_globales -> . VAR var_global variables_globales
    (5) variables_globales -> .

    VAR             shift and go to state 7
    ARR             reduce using rule 5 (variables_globales -> .)
    VOIDTYPE        reduce using rule 5 (variables_globales -> .)
    INTTYPE         reduce using rule 5 (variables_globales -> .)
    FLOATTYPE       reduce using rule 5 (variables_globales -> .)
    CHARTYPE        reduce using rule 5 (variables_globales -> .)
    BOOLTYPE        reduce using rule 5 (variables_globales -> .)
    MAIN            reduce using rule 5 (variables_globales -> .)

    variables_globales             shift and go to state 6

state 6

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales . arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (14) arreglos_globales -> . ARR arr_global arreglos_globales
    (15) arreglos_globales -> .

    ARR             shift and go to state 8
    VOIDTYPE        reduce using rule 15 (arreglos_globales -> .)
    INTTYPE         reduce using rule 15 (arreglos_globales -> .)
    FLOATTYPE       reduce using rule 15 (arreglos_globales -> .)
    CHARTYPE        reduce using rule 15 (arreglos_globales -> .)
    BOOLTYPE        reduce using rule 15 (arreglos_globales -> .)
    MAIN            reduce using rule 15 (arreglos_globales -> .)

    arreglos_globales              shift and go to state 9

state 7

    (4) variables_globales -> VAR . var_global variables_globales
    (6) var_global -> . variable_global_id_loop SEMICOLON variable_global_end_loop
    (7) variable_global_id_loop -> . ID add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType

    ID              shift and go to state 12

    variable_global_id_loop        shift and go to state 10
    var_global                     shift and go to state 11

state 8

    (14) arreglos_globales -> ARR . arr_global arreglos_globales
    (16) arr_global -> . arr_global_id_loop SEMICOLON arr_global_end_loop
    (17) arr_global_id_loop -> . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    ID              shift and go to state 15

    arr_global                     shift and go to state 13
    arr_global_id_loop             shift and go to state 14

state 9

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales . add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (2) add_main_goto -> .

    VOIDTYPE        reduce using rule 2 (add_main_goto -> .)
    INTTYPE         reduce using rule 2 (add_main_goto -> .)
    FLOATTYPE       reduce using rule 2 (add_main_goto -> .)
    CHARTYPE        reduce using rule 2 (add_main_goto -> .)
    BOOLTYPE        reduce using rule 2 (add_main_goto -> .)
    MAIN            reduce using rule 2 (add_main_goto -> .)

    add_main_goto                  shift and go to state 16

state 10

    (6) var_global -> variable_global_id_loop . SEMICOLON variable_global_end_loop

    SEMICOLON       shift and go to state 17


state 11

    (4) variables_globales -> VAR var_global . variables_globales
    (4) variables_globales -> . VAR var_global variables_globales
    (5) variables_globales -> .

    VAR             shift and go to state 7
    ARR             reduce using rule 5 (variables_globales -> .)
    VOIDTYPE        reduce using rule 5 (variables_globales -> .)
    INTTYPE         reduce using rule 5 (variables_globales -> .)
    FLOATTYPE       reduce using rule 5 (variables_globales -> .)
    CHARTYPE        reduce using rule 5 (variables_globales -> .)
    BOOLTYPE        reduce using rule 5 (variables_globales -> .)
    MAIN            reduce using rule 5 (variables_globales -> .)

    variables_globales             shift and go to state 18

state 12

    (7) variable_global_id_loop -> ID . add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType
    (10) add_pila_var_globales -> .

    COMA            reduce using rule 10 (add_pila_var_globales -> .)
    COLON           reduce using rule 10 (add_pila_var_globales -> .)

    add_pila_var_globales          shift and go to state 19

state 13

    (14) arreglos_globales -> ARR arr_global . arreglos_globales
    (14) arreglos_globales -> . ARR arr_global arreglos_globales
    (15) arreglos_globales -> .

    ARR             shift and go to state 8
    VOIDTYPE        reduce using rule 15 (arreglos_globales -> .)
    INTTYPE         reduce using rule 15 (arreglos_globales -> .)
    FLOATTYPE       reduce using rule 15 (arreglos_globales -> .)
    CHARTYPE        reduce using rule 15 (arreglos_globales -> .)
    BOOLTYPE        reduce using rule 15 (arreglos_globales -> .)
    MAIN            reduce using rule 15 (arreglos_globales -> .)

    arreglos_globales              shift and go to state 20

state 14

    (16) arr_global -> arr_global_id_loop . SEMICOLON arr_global_end_loop

    SEMICOLON       shift and go to state 21


state 15

    (17) arr_global_id_loop -> ID . LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    LBRACKET        shift and go to state 22


state 16

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto . update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (64) update_dir_proc -> .

    VOIDTYPE        reduce using rule 64 (update_dir_proc -> .)
    INTTYPE         reduce using rule 64 (update_dir_proc -> .)
    FLOATTYPE       reduce using rule 64 (update_dir_proc -> .)
    CHARTYPE        reduce using rule 64 (update_dir_proc -> .)
    BOOLTYPE        reduce using rule 64 (update_dir_proc -> .)
    MAIN            reduce using rule 64 (update_dir_proc -> .)

    update_dir_proc                shift and go to state 23

state 17

    (6) var_global -> variable_global_id_loop SEMICOLON . variable_global_end_loop
    (11) variable_global_end_loop -> . var_global
    (12) variable_global_end_loop -> .
    (6) var_global -> . variable_global_id_loop SEMICOLON variable_global_end_loop
    (7) variable_global_id_loop -> . ID add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType

    VAR             reduce using rule 12 (variable_global_end_loop -> .)
    ARR             reduce using rule 12 (variable_global_end_loop -> .)
    VOIDTYPE        reduce using rule 12 (variable_global_end_loop -> .)
    INTTYPE         reduce using rule 12 (variable_global_end_loop -> .)
    FLOATTYPE       reduce using rule 12 (variable_global_end_loop -> .)
    CHARTYPE        reduce using rule 12 (variable_global_end_loop -> .)
    BOOLTYPE        reduce using rule 12 (variable_global_end_loop -> .)
    MAIN            reduce using rule 12 (variable_global_end_loop -> .)
    ID              shift and go to state 12

    variable_global_end_loop       shift and go to state 24
    variable_global_id_loop        shift and go to state 10
    var_global                     shift and go to state 25

state 18

    (4) variables_globales -> VAR var_global variables_globales .

    ARR             reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    VOIDTYPE        reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    INTTYPE         reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    FLOATTYPE       reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    CHARTYPE        reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    BOOLTYPE        reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    MAIN            reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)


state 19

    (7) variable_global_id_loop -> ID add_pila_var_globales . variable_global_id_loop_coma COLON tipo global_addType
    (8) variable_global_id_loop_coma -> . COMA ID add_pila_var_globales variable_global_id_loop_coma
    (9) variable_global_id_loop_coma -> .

    COMA            shift and go to state 27
    COLON           reduce using rule 9 (variable_global_id_loop_coma -> .)

    variable_global_id_loop_coma   shift and go to state 26

state 20

    (14) arreglos_globales -> ARR arr_global arreglos_globales .

    VOIDTYPE        reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    INTTYPE         reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    FLOATTYPE       reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    CHARTYPE        reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    BOOLTYPE        reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    MAIN            reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)


state 21

    (16) arr_global -> arr_global_id_loop SEMICOLON . arr_global_end_loop
    (20) arr_global_end_loop -> . arr_global
    (21) arr_global_end_loop -> .
    (16) arr_global -> . arr_global_id_loop SEMICOLON arr_global_end_loop
    (17) arr_global_id_loop -> . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    ARR             reduce using rule 21 (arr_global_end_loop -> .)
    VOIDTYPE        reduce using rule 21 (arr_global_end_loop -> .)
    INTTYPE         reduce using rule 21 (arr_global_end_loop -> .)
    FLOATTYPE       reduce using rule 21 (arr_global_end_loop -> .)
    CHARTYPE        reduce using rule 21 (arr_global_end_loop -> .)
    BOOLTYPE        reduce using rule 21 (arr_global_end_loop -> .)
    MAIN            reduce using rule 21 (arr_global_end_loop -> .)
    ID              shift and go to state 15

    arr_global                     shift and go to state 28
    arr_global_end_loop            shift and go to state 29
    arr_global_id_loop             shift and go to state 14

state 22

    (17) arr_global_id_loop -> ID LBRACKET . CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    CTEINT          shift and go to state 30


state 23

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc . declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (41) declaracion_funciones -> . funcion declaracion_funciones
    (42) declaracion_funciones -> .
    (43) funcion -> . tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque regreso ret_cuad
    (44) funcion -> . VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque ret_cuad
    (65) tipo -> . INTTYPE
    (66) tipo -> . FLOATTYPE
    (67) tipo -> . CHARTYPE
    (68) tipo -> . BOOLTYPE
    (69) tipo -> . VOIDTYPE

    MAIN            reduce using rule 42 (declaracion_funciones -> .)
    VOIDTYPE        shift and go to state 38
    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34

    declaracion_funciones          shift and go to state 31
    tipo                           shift and go to state 37
    funcion                        shift and go to state 33

state 24

    (6) var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .

    VAR             reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    ARR             reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    VOIDTYPE        reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    INTTYPE         reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    FLOATTYPE       reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    CHARTYPE        reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    BOOLTYPE        reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    MAIN            reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)


state 25

    (11) variable_global_end_loop -> var_global .

    VAR             reduce using rule 11 (variable_global_end_loop -> var_global .)
    ARR             reduce using rule 11 (variable_global_end_loop -> var_global .)
    VOIDTYPE        reduce using rule 11 (variable_global_end_loop -> var_global .)
    INTTYPE         reduce using rule 11 (variable_global_end_loop -> var_global .)
    FLOATTYPE       reduce using rule 11 (variable_global_end_loop -> var_global .)
    CHARTYPE        reduce using rule 11 (variable_global_end_loop -> var_global .)
    BOOLTYPE        reduce using rule 11 (variable_global_end_loop -> var_global .)
    MAIN            reduce using rule 11 (variable_global_end_loop -> var_global .)


state 26

    (7) variable_global_id_loop -> ID add_pila_var_globales variable_global_id_loop_coma . COLON tipo global_addType

    COLON           shift and go to state 39


state 27

    (8) variable_global_id_loop_coma -> COMA . ID add_pila_var_globales variable_global_id_loop_coma

    ID              shift and go to state 40


state 28

    (20) arr_global_end_loop -> arr_global .

    ARR             reduce using rule 20 (arr_global_end_loop -> arr_global .)
    VOIDTYPE        reduce using rule 20 (arr_global_end_loop -> arr_global .)
    INTTYPE         reduce using rule 20 (arr_global_end_loop -> arr_global .)
    FLOATTYPE       reduce using rule 20 (arr_global_end_loop -> arr_global .)
    CHARTYPE        reduce using rule 20 (arr_global_end_loop -> arr_global .)
    BOOLTYPE        reduce using rule 20 (arr_global_end_loop -> arr_global .)
    MAIN            reduce using rule 20 (arr_global_end_loop -> arr_global .)


state 29

    (16) arr_global -> arr_global_id_loop SEMICOLON arr_global_end_loop .

    ARR             reduce using rule 16 (arr_global -> arr_global_id_loop SEMICOLON arr_global_end_loop .)
    VOIDTYPE        reduce using rule 16 (arr_global -> arr_global_id_loop SEMICOLON arr_global_end_loop .)
