Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 62    arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
Rule 63    arrs_locales_funcion -> <empty>
Rule 64    arrs_locales_id_loop -> COMA ID add_pila_arr_funciones add_arr_tam arrs_locales_id_loop
Rule 65    arrs_locales_id_loop -> <empty>
Rule 66    semicolon_function_local_arr_loop -> SEMICOLON arrs_locales_funcion
Rule 67    semicolon_function_local_arr_loop -> <empty>
Rule 68    add_pila_arr_funciones -> <empty>
Rule 69    function_local_arr_add_type -> <empty>
Rule 70    ret_cuad -> <empty>
Rule 71    add_dir_proc -> <empty>
Rule 72    update_dir_proc -> <empty>
Rule 73    tipo -> INTTYPE
Rule 74    tipo -> FLOATTYPE
Rule 75    tipo -> CHARTYPE
Rule 76    tipo -> BOOLTYPE
Rule 77    tipo -> VOIDTYPE
Rule 78    bloque -> LCURLY bloque_est_loop RCURLY
Rule 79    bloque_est_loop -> estatuto bloque_est_loop
Rule 80    bloque_est_loop -> <empty>
Rule 81    estatuto -> asignacion
Rule 82    estatuto -> condicion
Rule 83    estatuto -> escritura
Rule 84    estatuto -> ciclo
Rule 85    estatuto -> variables_locales
Rule 86    estatuto -> arreglos_locales
Rule 87    regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON
Rule 88    return_cuad -> <empty>
Rule 89    escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON
Rule 90    print_cuad -> <empty>
Rule 91    ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
Rule 92    nodo16 -> <empty>
Rule 93    nodo17 -> <empty>
Rule 94    condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
Rule 95    condicion_option -> ELSE nodo14 bloque
Rule 96    condicion_option -> <empty>
Rule 97    nodo15 -> <empty>
Rule 98    nodo14 -> <empty>
Rule 99    nodo13 -> <empty>
Rule 100   expresion -> nuevaexp expresion_option nodo11 expresion_loop
Rule 101   expresion_option -> AND nodo12_and nuevaexp
Rule 102   expresion_option -> OR nodo12_or nuevaexp
Rule 103   expresion_option -> <empty>
Rule 104   expresion_loop -> expresion
Rule 105   expresion_loop -> <empty>
Rule 106   nodo12_and -> <empty>
Rule 107   nodo12_or -> <empty>
Rule 108   nodo11 -> <empty>
Rule 109   nuevaexp -> exp nuevaexp_type nodo10
Rule 110   nuevaexp_type -> LESS nodo9_menor exp
Rule 111   nuevaexp_type -> GREATER nodo9_mayor exp
Rule 112   nuevaexp_type -> LESSEQUAL nodo9_menorig exp
Rule 113   nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp
Rule 114   nuevaexp_type -> NOTEQUAL nodo9_dif exp
Rule 115   nuevaexp_type -> EQUAL nodo9_igual exp
Rule 116   nuevaexp_type -> <empty>
Rule 117   nodo10 -> <empty>
Rule 118   nodo9_menor -> <empty>
Rule 119   nodo9_mayor -> <empty>
Rule 120   nodo9_menorig -> <empty>
Rule 121   nodo9_mayorig -> <empty>
Rule 122   nodo9_dif -> <empty>
Rule 123   nodo9_igual -> <empty>
Rule 124   asignacion -> ID asignacion_option
Rule 125   asignacion_option -> ASSIGN expresion nodo8 SEMICOLON
Rule 126   asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
Rule 127   asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
Rule 128   asignacion_type -> CTEINT
Rule 129   asignacion_type -> CTEFLOAT
Rule 130   asignacion_type -> CTEINT COMA asignacion_type
Rule 131   asignacion_type -> CTEFLOAT COMA asignacion_type
Rule 132   function_call -> <empty>
Rule 133   func_args -> expresion args_cuad func_args_loop
Rule 134   func_args_loop -> COMA expresion args_cuad func_args_loop
Rule 135   func_args_loop -> <empty>
Rule 136   gosub -> <empty>
Rule 137   args_cuad -> <empty>
Rule 138   asign_return_cuad -> <empty>
Rule 139   nodo8 -> <empty>
Rule 140   exp -> termino nodo5 exp_loop
Rule 141   exp_loop -> exp_type_loop
Rule 142   exp_loop -> <empty>
Rule 143   exp_type_loop -> ADDITION nodo3_suma exp
Rule 144   exp_type_loop -> SUBTRACTION nodo3_resta exp
Rule 145   nodo3_suma -> <empty>
Rule 146   nodo3_resta -> <empty>
Rule 147   nodo5 -> <empty>
Rule 148   termino -> factor nodo4 termino_loop
Rule 149   termino_loop -> termino_type_loop
Rule 150   termino_loop -> <empty>
Rule 151   termino_type_loop -> MULTIPLICATION nodo2_mult termino
Rule 152   termino_type_loop -> DIVISION nodo2_div termino
Rule 153   nodo2_mult -> <empty>
Rule 154   nodo2_div -> <empty>
Rule 155   nodo4 -> <empty>
Rule 156   factor -> factor_var
Rule 157   factor -> factor_exp
Rule 158   factor_var -> varcte nodo1
Rule 159   factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
Rule 160   nodo1 -> <empty>
Rule 161   nodo6 -> <empty>
Rule 162   nodo7 -> <empty>
Rule 163   varcte -> ID nodoCteV
Rule 164   varcte -> CTEINT nodoCteE
Rule 165   varcte -> CTEFLOAT nodoCteF
Rule 166   varcte -> CTEBOOL nodoCteB
Rule 167   varcte -> CTECHAR nodoCteC
Rule 168   CTEBOOL -> TRUE
Rule 169   CTEBOOL -> FALSE
Rule 170   nodoCteV -> <empty>
Rule 171   nodoCteE -> <empty>
Rule 172   nodoCteF -> <empty>
Rule 173   nodoCteB -> <empty>
Rule 174   nodoCteC -> <empty>

Terminals, with rules where they appear

ADDITION             : 143
AND                  : 101
ARR                  : 14 33 62
ASSIGN               : 125 126 127
BOOLTYPE             : 76
CALL                 : 126
CHARTYPE             : 75
COLON                : 7 17 26 34 46 55 62
COMA                 : 8 18 27 35 48 57 64 130 131 134
CTECHAR              : 167
CTEFLOAT             : 129 131 165
CTEINT               : 17 18 34 35 62 127 128 130 164
DIVISION             : 152
ELSE                 : 95
END                  : 1
EQUAL                : 115
FALSE                : 169
FLOATTYPE            : 74
FUNC                 : 43 44
GREATER              : 111
GREATEREQUAL         : 113
ID                   : 1 7 8 17 18 26 27 34 35 43 44 46 48 55 57 62 64 124 126 163
IF                   : 94
INTTYPE              : 73
LBRACKET             : 17 18 34 35 62 127 127
LCURLY               : 78
LESS                 : 110
LESSEQUAL            : 112
LPARENTHESIS         : 1 43 44 87 89 91 94 126 159
MAIN                 : 1
MULTIPLICATION       : 151
NOTEQUAL             : 114
OR                   : 102
PRINT                : 89
PROGRAM              : 1
RBRACKET             : 17 18 34 35 62 127 127
RCURLY               : 78
RETURN               : 87
RPARENTHESIS         : 1 43 44 87 89 91 94 126 159
SEMICOLON            : 1 6 16 25 33 51 59 66 87 89 125 126 127
SUBTRACTION          : 144
TRUE                 : 168
VAR                  : 4 25 55
VOIDTYPE             : 44 77
WHILE                : 91
error                : 

Nonterminals, with rules where they appear

CTEBOOL              : 166
add_arr_tam          : 17 18 34 35 62 64
add_cantidad_vars    : 43 44
add_dir_funciones    : 43 44
add_dir_proc         : 1
add_main_goto        : 1
add_pila_arr_funciones : 62 64
add_pila_arr_globales : 17 18
add_pila_arr_locales : 34 35
add_pila_funciones   : 46 48 55 57
add_pila_var_globales : 7 8
add_pila_var_locales : 26 27
args_cuad            : 133 134
arr_global           : 14 20
arr_global_addType   : 17
arr_global_end_loop  : 16
arr_global_id_loop   : 16
arr_global_id_loop_coma : 17 18
arr_local_addType    : 34
arr_local_end_loop   : 33
arr_local_id_loop    : 33
arr_local_id_loop_coma : 34 35
arreglos_globales    : 1 14
arreglos_locales     : 37 86
arrs_locales_funcion : 43 44 66
arrs_locales_id_loop : 62 64
asign_return_cuad    : 126
asignacion           : 81
asignacion_option    : 124
asignacion_type      : 127 130 131
bloque               : 1 43 44 91 94 95
bloque_est_loop      : 78 79
ciclo                : 84
condicion            : 82
condicion_option     : 94
declaracion_funciones : 1 41
escritura            : 83
estatuto             : 79
exp                  : 109 110 111 112 113 114 115 143 144
exp_loop             : 140
exp_type_loop        : 141
expresion            : 87 89 91 94 104 125 133 134 159
expresion_loop       : 100
expresion_option     : 100
factor               : 148
factor_exp           : 157
factor_var           : 156
func_args            : 126
func_args_loop       : 133 134
funcion              : 41
function_add_type    : 46
function_call        : 126
function_local_add_type : 55
function_local_arr_add_type : 62
global_addType       : 7
gosub                : 126
init_goto            : 1
local_addType        : 26
nodo1                : 158
nodo10               : 109
nodo11               : 100
nodo12_and           : 101
nodo12_or            : 102
nodo13               : 91 94
nodo14               : 95
nodo15               : 94
nodo16               : 91
nodo17               : 91
nodo2_div            : 152
nodo2_mult           : 151
nodo3_resta          : 144
nodo3_suma           : 143
nodo4                : 148
nodo5                : 140
nodo6                : 159
nodo7                : 159
nodo8                : 125 127
nodo9_dif            : 114
nodo9_igual          : 115
nodo9_mayor          : 111
nodo9_mayorig        : 113
nodo9_menor          : 110
nodo9_menorig        : 112
nodoCteB             : 166
nodoCteC             : 167
nodoCteE             : 164
nodoCteF             : 165
nodoCteV             : 163
nuevaexp             : 100 101 102
nuevaexp_type        : 109
params               : 43 44 51
params_loop          : 46 48
print_cuad           : 89
programa             : 0
regreso              : 43
ret_cuad             : 43 44
return_cuad          : 87
semicolon_function_local_arr_loop : 62
semicolon_function_local_loop : 55
semicolon_function_loop : 46
termino              : 140 151 152
termino_loop         : 148
termino_type_loop    : 149
tipo                 : 7 17 26 34 43 46 55 62
update_dir_proc      : 1
var_global           : 4 11
varcte               : 158
variable_global_end_loop : 6
variable_global_id_loop : 6
variable_global_id_loop_coma : 7 8
variable_local_end_loop : 25
variable_local_id_loop : 25
variable_local_id_loop_coma : 26 27
variables_globales   : 1 4
variables_locales    : 30 85
vars_locales_funcion : 43 44 59
vars_locales_id_loop : 55 57

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (71) add_dir_proc -> .

    VAR             reduce using rule 71 (add_dir_proc -> .)
    ARR             reduce using rule 71 (add_dir_proc -> .)
    VOIDTYPE        reduce using rule 71 (add_dir_proc -> .)
    INTTYPE         reduce using rule 71 (add_dir_proc -> .)
    FLOATTYPE       reduce using rule 71 (add_dir_proc -> .)
    CHARTYPE        reduce using rule 71 (add_dir_proc -> .)
    BOOLTYPE        reduce using rule 71 (add_dir_proc -> .)
    MAIN            reduce using rule 71 (add_dir_proc -> .)

    add_dir_proc                   shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc . variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (4) variables_globales -> . VAR var_global variables_globales
    (5) variables_globales -> .

    VAR             shift and go to state 7
    ARR             reduce using rule 5 (variables_globales -> .)
    VOIDTYPE        reduce using rule 5 (variables_globales -> .)
    INTTYPE         reduce using rule 5 (variables_globales -> .)
    FLOATTYPE       reduce using rule 5 (variables_globales -> .)
    CHARTYPE        reduce using rule 5 (variables_globales -> .)
    BOOLTYPE        reduce using rule 5 (variables_globales -> .)
    MAIN            reduce using rule 5 (variables_globales -> .)

    variables_globales             shift and go to state 6

state 6

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales . arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (14) arreglos_globales -> . ARR arr_global arreglos_globales
    (15) arreglos_globales -> .

    ARR             shift and go to state 8
    VOIDTYPE        reduce using rule 15 (arreglos_globales -> .)
    INTTYPE         reduce using rule 15 (arreglos_globales -> .)
    FLOATTYPE       reduce using rule 15 (arreglos_globales -> .)
    CHARTYPE        reduce using rule 15 (arreglos_globales -> .)
    BOOLTYPE        reduce using rule 15 (arreglos_globales -> .)
    MAIN            reduce using rule 15 (arreglos_globales -> .)

    arreglos_globales              shift and go to state 9

state 7

    (4) variables_globales -> VAR . var_global variables_globales
    (6) var_global -> . variable_global_id_loop SEMICOLON variable_global_end_loop
    (7) variable_global_id_loop -> . ID add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType

    ID              shift and go to state 12

    variable_global_id_loop        shift and go to state 10
    var_global                     shift and go to state 11

state 8

    (14) arreglos_globales -> ARR . arr_global arreglos_globales
    (16) arr_global -> . arr_global_id_loop SEMICOLON arr_global_end_loop
    (17) arr_global_id_loop -> . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    ID              shift and go to state 15

    arr_global                     shift and go to state 13
    arr_global_id_loop             shift and go to state 14

state 9

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales . add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (2) add_main_goto -> .

    VOIDTYPE        reduce using rule 2 (add_main_goto -> .)
    INTTYPE         reduce using rule 2 (add_main_goto -> .)
    FLOATTYPE       reduce using rule 2 (add_main_goto -> .)
    CHARTYPE        reduce using rule 2 (add_main_goto -> .)
    BOOLTYPE        reduce using rule 2 (add_main_goto -> .)
    MAIN            reduce using rule 2 (add_main_goto -> .)

    add_main_goto                  shift and go to state 16

state 10

    (6) var_global -> variable_global_id_loop . SEMICOLON variable_global_end_loop

    SEMICOLON       shift and go to state 17


state 11

    (4) variables_globales -> VAR var_global . variables_globales
    (4) variables_globales -> . VAR var_global variables_globales
    (5) variables_globales -> .

    VAR             shift and go to state 7
    ARR             reduce using rule 5 (variables_globales -> .)
    VOIDTYPE        reduce using rule 5 (variables_globales -> .)
    INTTYPE         reduce using rule 5 (variables_globales -> .)
    FLOATTYPE       reduce using rule 5 (variables_globales -> .)
    CHARTYPE        reduce using rule 5 (variables_globales -> .)
    BOOLTYPE        reduce using rule 5 (variables_globales -> .)
    MAIN            reduce using rule 5 (variables_globales -> .)

    variables_globales             shift and go to state 18

state 12

    (7) variable_global_id_loop -> ID . add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType
    (10) add_pila_var_globales -> .

    COMA            reduce using rule 10 (add_pila_var_globales -> .)
    COLON           reduce using rule 10 (add_pila_var_globales -> .)

    add_pila_var_globales          shift and go to state 19

state 13

    (14) arreglos_globales -> ARR arr_global . arreglos_globales
    (14) arreglos_globales -> . ARR arr_global arreglos_globales
    (15) arreglos_globales -> .

    ARR             shift and go to state 8
    VOIDTYPE        reduce using rule 15 (arreglos_globales -> .)
    INTTYPE         reduce using rule 15 (arreglos_globales -> .)
    FLOATTYPE       reduce using rule 15 (arreglos_globales -> .)
    CHARTYPE        reduce using rule 15 (arreglos_globales -> .)
    BOOLTYPE        reduce using rule 15 (arreglos_globales -> .)
    MAIN            reduce using rule 15 (arreglos_globales -> .)

    arreglos_globales              shift and go to state 20

state 14

    (16) arr_global -> arr_global_id_loop . SEMICOLON arr_global_end_loop

    SEMICOLON       shift and go to state 21


state 15

    (17) arr_global_id_loop -> ID . LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    LBRACKET        shift and go to state 22


state 16

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto . update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (72) update_dir_proc -> .

    VOIDTYPE        reduce using rule 72 (update_dir_proc -> .)
    INTTYPE         reduce using rule 72 (update_dir_proc -> .)
    FLOATTYPE       reduce using rule 72 (update_dir_proc -> .)
    CHARTYPE        reduce using rule 72 (update_dir_proc -> .)
    BOOLTYPE        reduce using rule 72 (update_dir_proc -> .)
    MAIN            reduce using rule 72 (update_dir_proc -> .)

    update_dir_proc                shift and go to state 23

state 17

    (6) var_global -> variable_global_id_loop SEMICOLON . variable_global_end_loop
    (11) variable_global_end_loop -> . var_global
    (12) variable_global_end_loop -> .
    (6) var_global -> . variable_global_id_loop SEMICOLON variable_global_end_loop
    (7) variable_global_id_loop -> . ID add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType

    VAR             reduce using rule 12 (variable_global_end_loop -> .)
    ARR             reduce using rule 12 (variable_global_end_loop -> .)
    VOIDTYPE        reduce using rule 12 (variable_global_end_loop -> .)
    INTTYPE         reduce using rule 12 (variable_global_end_loop -> .)
    FLOATTYPE       reduce using rule 12 (variable_global_end_loop -> .)
    CHARTYPE        reduce using rule 12 (variable_global_end_loop -> .)
    BOOLTYPE        reduce using rule 12 (variable_global_end_loop -> .)
    MAIN            reduce using rule 12 (variable_global_end_loop -> .)
    ID              shift and go to state 12

    variable_global_end_loop       shift and go to state 24
    variable_global_id_loop        shift and go to state 10
    var_global                     shift and go to state 25

state 18

    (4) variables_globales -> VAR var_global variables_globales .

    ARR             reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    VOIDTYPE        reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    INTTYPE         reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    FLOATTYPE       reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    CHARTYPE        reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    BOOLTYPE        reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    MAIN            reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)


state 19

    (7) variable_global_id_loop -> ID add_pila_var_globales . variable_global_id_loop_coma COLON tipo global_addType
    (8) variable_global_id_loop_coma -> . COMA ID add_pila_var_globales variable_global_id_loop_coma
    (9) variable_global_id_loop_coma -> .

    COMA            shift and go to state 27
    COLON           reduce using rule 9 (variable_global_id_loop_coma -> .)

    variable_global_id_loop_coma   shift and go to state 26

state 20

    (14) arreglos_globales -> ARR arr_global arreglos_globales .

    VOIDTYPE        reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    INTTYPE         reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    FLOATTYPE       reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    CHARTYPE        reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    BOOLTYPE        reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    MAIN            reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)


state 21

    (16) arr_global -> arr_global_id_loop SEMICOLON . arr_global_end_loop
    (20) arr_global_end_loop -> . arr_global
    (21) arr_global_end_loop -> .
    (16) arr_global -> . arr_global_id_loop SEMICOLON arr_global_end_loop
    (17) arr_global_id_loop -> . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    ARR             reduce using rule 21 (arr_global_end_loop -> .)
    VOIDTYPE        reduce using rule 21 (arr_global_end_loop -> .)
    INTTYPE         reduce using rule 21 (arr_global_end_loop -> .)
    FLOATTYPE       reduce using rule 21 (arr_global_end_loop -> .)
    CHARTYPE        reduce using rule 21 (arr_global_end_loop -> .)
    BOOLTYPE        reduce using rule 21 (arr_global_end_loop -> .)
    MAIN            reduce using rule 21 (arr_global_end_loop -> .)
    ID              shift and go to state 15

    arr_global                     shift and go to state 28
    arr_global_end_loop            shift and go to state 29
    arr_global_id_loop             shift and go to state 14

state 22

    (17) arr_global_id_loop -> ID LBRACKET . CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    CTEINT          shift and go to state 30


state 23

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc . declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (41) declaracion_funciones -> . funcion declaracion_funciones
    (42) declaracion_funciones -> .
    (43) funcion -> . tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad
    (44) funcion -> . VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad
    (73) tipo -> . INTTYPE
    (74) tipo -> . FLOATTYPE
    (75) tipo -> . CHARTYPE
    (76) tipo -> . BOOLTYPE
    (77) tipo -> . VOIDTYPE

    MAIN            reduce using rule 42 (declaracion_funciones -> .)
    VOIDTYPE        shift and go to state 38
    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34

    declaracion_funciones          shift and go to state 31
    tipo                           shift and go to state 37
    funcion                        shift and go to state 33

state 24

    (6) var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .

    VAR             reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    ARR             reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    VOIDTYPE        reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    INTTYPE         reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    FLOATTYPE       reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    CHARTYPE        reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    BOOLTYPE        reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    MAIN            reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)


state 25

    (11) variable_global_end_loop -> var_global .

    VAR             reduce using rule 11 (variable_global_end_loop -> var_global .)
    ARR             reduce using rule 11 (variable_global_end_loop -> var_global .)
    VOIDTYPE        reduce using rule 11 (variable_global_end_loop -> var_global .)
    INTTYPE         reduce using rule 11 (variable_global_end_loop -> var_global .)
    FLOATTYPE       reduce using rule 11 (variable_global_end_loop -> var_global .)
    CHARTYPE        reduce using rule 11 (variable_global_end_loop -> var_global .)
    BOOLTYPE        reduce using rule 11 (variable_global_end_loop -> var_global .)
    MAIN            reduce using rule 11 (variable_global_end_loop -> var_global .)


state 26

    (7) variable_global_id_loop -> ID add_pila_var_globales variable_global_id_loop_coma . COLON tipo global_addType

    COLON           shift and go to state 39


state 27

    (8) variable_global_id_loop_coma -> COMA . ID add_pila_var_globales variable_global_id_loop_coma

    ID              shift and go to state 40


