Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 53    add_cantidad_vars -> <empty>
Rule 54    function_add_type -> <empty>
Rule 55    vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
Rule 56    vars_locales_funcion -> <empty>
Rule 57    vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop
Rule 58    vars_locales_id_loop -> <empty>
Rule 59    semicolon_function_local_loop -> SEMICOLON vars_locales_funcion
Rule 60    semicolon_function_local_loop -> <empty>
Rule 61    function_local_add_type -> <empty>
Rule 62    arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
Rule 63    arrs_locales_funcion -> <empty>
Rule 64    arrs_locales_id_loop -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop
Rule 65    arrs_locales_id_loop -> <empty>
Rule 66    semicolon_function_local_arr_loop -> SEMICOLON arrs_locales_funcion
Rule 67    semicolon_function_local_arr_loop -> <empty>
Rule 68    add_pila_arr_funciones -> <empty>
Rule 69    function_local_arr_add_type -> <empty>
Rule 70    ret_cuad -> <empty>
Rule 71    add_dir_proc -> <empty>
Rule 72    update_dir_proc -> <empty>
Rule 73    second_update_dir_proc -> <empty>
Rule 74    tipo -> INTTYPE
Rule 75    tipo -> FLOATTYPE
Rule 76    tipo -> CHARTYPE
Rule 77    tipo -> BOOLTYPE
Rule 78    tipo -> VOIDTYPE
Rule 79    bloque -> LCURLY bloque_est_loop RCURLY
Rule 80    bloque_est_loop -> estatuto bloque_est_loop
Rule 81    bloque_est_loop -> <empty>
Rule 82    estatuto -> asignacion
Rule 83    estatuto -> condicion
Rule 84    estatuto -> escritura
Rule 85    estatuto -> ciclo
Rule 86    estatuto -> variables_locales
Rule 87    estatuto -> arreglos_locales
Rule 88    regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON
Rule 89    return_cuad -> <empty>
Rule 90    escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON
Rule 91    print_cuad -> <empty>
Rule 92    ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
Rule 93    nodo16 -> <empty>
Rule 94    nodo17 -> <empty>
Rule 95    condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
Rule 96    condicion_option -> ELSE nodo14 bloque
Rule 97    condicion_option -> <empty>
Rule 98    nodo15 -> <empty>
Rule 99    nodo14 -> <empty>
Rule 100   nodo13 -> <empty>
Rule 101   expresion -> nuevaexp expresion_option nodo11 expresion_loop
Rule 102   expresion_option -> AND nodo12_and nuevaexp
Rule 103   expresion_option -> OR nodo12_or nuevaexp
Rule 104   expresion_option -> <empty>
Rule 105   expresion_loop -> expresion
Rule 106   expresion_loop -> <empty>
Rule 107   nodo12_and -> <empty>
Rule 108   nodo12_or -> <empty>
Rule 109   nodo11 -> <empty>
Rule 110   nuevaexp -> exp nuevaexp_type nodo10
Rule 111   nuevaexp_type -> LESS nodo9_menor exp
Rule 112   nuevaexp_type -> GREATER nodo9_mayor exp
Rule 113   nuevaexp_type -> LESSEQUAL nodo9_menorig exp
Rule 114   nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp
Rule 115   nuevaexp_type -> NOTEQUAL nodo9_dif exp
Rule 116   nuevaexp_type -> EQUAL nodo9_igual exp
Rule 117   nuevaexp_type -> <empty>
Rule 118   nodo10 -> <empty>
Rule 119   nodo9_menor -> <empty>
Rule 120   nodo9_mayor -> <empty>
Rule 121   nodo9_menorig -> <empty>
Rule 122   nodo9_mayorig -> <empty>
Rule 123   nodo9_dif -> <empty>
Rule 124   nodo9_igual -> <empty>
Rule 125   asignacion -> ID asignacion_option
Rule 126   asignacion_option -> ASSIGN expresion nodo8 SEMICOLON
Rule 127   asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
Rule 128   asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
Rule 129   asignacion_type -> CTEINT
Rule 130   asignacion_type -> CTEFLOAT
Rule 131   asignacion_type -> CTEINT COMA asignacion_type
Rule 132   asignacion_type -> CTEFLOAT COMA asignacion_type
Rule 133   function_call -> <empty>
Rule 134   func_args -> expresion args_cuad func_args_loop
Rule 135   func_args_loop -> COMA expresion args_cuad func_args_loop
Rule 136   func_args_loop -> <empty>
Rule 137   gosub -> <empty>
Rule 138   args_cuad -> <empty>
Rule 139   asign_return_cuad -> <empty>
Rule 140   nodo8 -> <empty>
Rule 141   exp -> termino nodo5 exp_loop
Rule 142   exp_loop -> exp_type_loop
Rule 143   exp_loop -> <empty>
Rule 144   exp_type_loop -> ADDITION nodo3_suma exp
Rule 145   exp_type_loop -> SUBTRACTION nodo3_resta exp
Rule 146   nodo3_suma -> <empty>
Rule 147   nodo3_resta -> <empty>
Rule 148   nodo5 -> <empty>
Rule 149   termino -> factor nodo4 termino_loop
Rule 150   termino_loop -> termino_type_loop
Rule 151   termino_loop -> <empty>
Rule 152   termino_type_loop -> MULTIPLICATION nodo2_mult termino
Rule 153   termino_type_loop -> DIVISION nodo2_div termino
Rule 154   nodo2_mult -> <empty>
Rule 155   nodo2_div -> <empty>
Rule 156   nodo4 -> <empty>
Rule 157   factor -> factor_var
Rule 158   factor -> factor_exp
Rule 159   factor_var -> varcte nodo1
Rule 160   factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
Rule 161   nodo1 -> <empty>
Rule 162   nodo6 -> <empty>
Rule 163   nodo7 -> <empty>
Rule 164   varcte -> ID nodoCteV
Rule 165   varcte -> CTEINT nodoCteE
Rule 166   varcte -> CTEFLOAT nodoCteF
Rule 167   varcte -> CTEBOOL nodoCteB
Rule 168   varcte -> CTECHAR nodoCteC
Rule 169   CTEBOOL -> TRUE
Rule 170   CTEBOOL -> FALSE
Rule 171   nodoCteV -> <empty>
Rule 172   nodoCteE -> <empty>
Rule 173   nodoCteF -> <empty>
Rule 174   nodoCteB -> <empty>
Rule 175   nodoCteC -> <empty>

Terminals, with rules where they appear

ADDITION             : 144
AND                  : 102
ARR                  : 14 33 62
ASSIGN               : 126 127 128
BOOLTYPE             : 77
CALL                 : 127
CHARTYPE             : 76
COLON                : 7 17 26 34 46 55 62
COMA                 : 8 18 27 35 48 57 64 131 132 135
CTECHAR              : 168
CTEFLOAT             : 130 132 166
CTEINT               : 17 18 34 35 62 64 128 129 131 165
DIVISION             : 153
ELSE                 : 96
END                  : 1
EQUAL                : 116
FALSE                : 170
FLOATTYPE            : 75
FUNC                 : 43 44
GREATER              : 112
GREATEREQUAL         : 114
ID                   : 1 7 8 17 18 26 27 34 35 43 44 46 48 55 57 62 64 125 127 164
IF                   : 95
INTTYPE              : 74
LBRACKET             : 17 18 34 35 62 64 128 128
LCURLY               : 79
LESS                 : 111
LESSEQUAL            : 113
LPARENTHESIS         : 1 43 44 88 90 92 95 127 160
MAIN                 : 1
MULTIPLICATION       : 152
NOTEQUAL             : 115
OR                   : 103
PRINT                : 90
PROGRAM              : 1
RBRACKET             : 17 18 34 35 62 64 128 128
RCURLY               : 79
RETURN               : 88
RPARENTHESIS         : 1 43 44 88 90 92 95 127 160
SEMICOLON            : 1 6 16 25 33 51 59 66 88 90 126 127 128
SUBTRACTION          : 145
TRUE                 : 169
VAR                  : 4 25 55
VOIDTYPE             : 44 78
WHILE                : 92
error                : 

Nonterminals, with rules where they appear

CTEBOOL              : 167
add_arr_tam          : 17 18 34 35 62 64
add_cantidad_vars    : 43 44
add_dir_funciones    : 43 44
add_dir_proc         : 1
add_main_goto        : 1
add_pila_arr_funciones : 62 64
add_pila_arr_globales : 17 18
add_pila_arr_locales : 34 35
add_pila_funciones   : 46 48 55 57
add_pila_var_globales : 7 8
add_pila_var_locales : 26 27
args_cuad            : 134 135
arr_global           : 14 20
arr_global_addType   : 17
arr_global_end_loop  : 16
arr_global_id_loop   : 16
arr_global_id_loop_coma : 17 18
arr_local_addType    : 34
arr_local_end_loop   : 33
arr_local_id_loop    : 33
arr_local_id_loop_coma : 34 35
arreglos_globales    : 1 14
arreglos_locales     : 37 87
arrs_locales_funcion : 43 44 66
arrs_locales_id_loop : 62 64
asign_return_cuad    : 127
asignacion           : 82
asignacion_option    : 125
asignacion_type      : 128 131 132
bloque               : 1 43 44 92 95 96
bloque_est_loop      : 79 80
ciclo                : 85
condicion            : 83
condicion_option     : 95
declaracion_funciones : 1 41
escritura            : 84
estatuto             : 80
exp                  : 110 111 112 113 114 115 116 144 145
exp_loop             : 141
exp_type_loop        : 142
expresion            : 88 90 92 95 105 126 134 135 160
expresion_loop       : 101
expresion_option     : 101
factor               : 149
factor_exp           : 158
factor_var           : 157
func_args            : 127
func_args_loop       : 134 135
funcion              : 41
function_add_type    : 46
function_call        : 127
function_local_add_type : 55
function_local_arr_add_type : 62
global_addType       : 7
gosub                : 127
init_goto            : 1
local_addType        : 26
nodo1                : 159
nodo10               : 110
nodo11               : 101
nodo12_and           : 102
nodo12_or            : 103
nodo13               : 92 95
nodo14               : 96
nodo15               : 95
nodo16               : 92
nodo17               : 92
nodo2_div            : 153
nodo2_mult           : 152
nodo3_resta          : 145
nodo3_suma           : 144
nodo4                : 149
nodo5                : 141
nodo6                : 160
nodo7                : 160
nodo8                : 126 128
nodo9_dif            : 115
nodo9_igual          : 116
nodo9_mayor          : 112
nodo9_mayorig        : 114
nodo9_menor          : 111
nodo9_menorig        : 113
nodoCteB             : 167
nodoCteC             : 168
nodoCteE             : 165
nodoCteF             : 166
nodoCteV             : 164
nuevaexp             : 101 102 103
nuevaexp_type        : 110
params               : 43 44 51
params_loop          : 46 48
print_cuad           : 90
programa             : 0
regreso              : 43
ret_cuad             : 43 44
return_cuad          : 88
second_update_dir_proc : 1
semicolon_function_local_arr_loop : 62
semicolon_function_local_loop : 55
semicolon_function_loop : 46
termino              : 141 152 153
termino_loop         : 149
termino_type_loop    : 150
tipo                 : 7 17 26 34 43 46 55 62
update_dir_proc      : 1
var_global           : 4 11
varcte               : 159
variable_global_end_loop : 6
variable_global_id_loop : 6
variable_global_id_loop_coma : 7 8
variable_local_end_loop : 25
variable_local_id_loop : 25
variable_local_id_loop_coma : 26 27
variables_globales   : 1 4
variables_locales    : 30 86
vars_locales_funcion : 43 44 59
vars_locales_id_loop : 55 57

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc END

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc END

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc END
    (71) add_dir_proc -> .

    VAR             reduce using rule 71 (add_dir_proc -> .)
    ARR             reduce using rule 71 (add_dir_proc -> .)
    VOIDTYPE        reduce using rule 71 (add_dir_proc -> .)
    INTTYPE         reduce using rule 71 (add_dir_proc -> .)
    FLOATTYPE       reduce using rule 71 (add_dir_proc -> .)
    CHARTYPE        reduce using rule 71 (add_dir_proc -> .)
    BOOLTYPE        reduce using rule 71 (add_dir_proc -> .)
    MAIN            reduce using rule 71 (add_dir_proc -> .)

    add_dir_proc                   shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc . variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc END
    (4) variables_globales -> . VAR var_global variables_globales
    (5) variables_globales -> .

    VAR             shift and go to state 7
    ARR             reduce using rule 5 (variables_globales -> .)
    VOIDTYPE        reduce using rule 5 (variables_globales -> .)
    INTTYPE         reduce using rule 5 (variables_globales -> .)
    FLOATTYPE       reduce using rule 5 (variables_globales -> .)
    CHARTYPE        reduce using rule 5 (variables_globales -> .)
    BOOLTYPE        reduce using rule 5 (variables_globales -> .)
    MAIN            reduce using rule 5 (variables_globales -> .)

    variables_globales             shift and go to state 6

state 6

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales . arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc END
    (14) arreglos_globales -> . ARR arr_global arreglos_globales
    (15) arreglos_globales -> .

    ARR             shift and go to state 8
    VOIDTYPE        reduce using rule 15 (arreglos_globales -> .)
    INTTYPE         reduce using rule 15 (arreglos_globales -> .)
    FLOATTYPE       reduce using rule 15 (arreglos_globales -> .)
    CHARTYPE        reduce using rule 15 (arreglos_globales -> .)
    BOOLTYPE        reduce using rule 15 (arreglos_globales -> .)
    MAIN            reduce using rule 15 (arreglos_globales -> .)

    arreglos_globales              shift and go to state 9

state 7

    (4) variables_globales -> VAR . var_global variables_globales
    (6) var_global -> . variable_global_id_loop SEMICOLON variable_global_end_loop
    (7) variable_global_id_loop -> . ID add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType

    ID              shift and go to state 12

    variable_global_id_loop        shift and go to state 10
    var_global                     shift and go to state 11

state 8

    (14) arreglos_globales -> ARR . arr_global arreglos_globales
    (16) arr_global -> . arr_global_id_loop SEMICOLON arr_global_end_loop
    (17) arr_global_id_loop -> . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    ID              shift and go to state 15

    arr_global                     shift and go to state 13
    arr_global_id_loop             shift and go to state 14

state 9

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales . add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc END
    (2) add_main_goto -> .

    VOIDTYPE        reduce using rule 2 (add_main_goto -> .)
    INTTYPE         reduce using rule 2 (add_main_goto -> .)
    FLOATTYPE       reduce using rule 2 (add_main_goto -> .)
    CHARTYPE        reduce using rule 2 (add_main_goto -> .)
    BOOLTYPE        reduce using rule 2 (add_main_goto -> .)
    MAIN            reduce using rule 2 (add_main_goto -> .)

    add_main_goto                  shift and go to state 16

state 10

    (6) var_global -> variable_global_id_loop . SEMICOLON variable_global_end_loop

    SEMICOLON       shift and go to state 17


state 11

    (4) variables_globales -> VAR var_global . variables_globales
    (4) variables_globales -> . VAR var_global variables_globales
    (5) variables_globales -> .

    VAR             shift and go to state 7
    ARR             reduce using rule 5 (variables_globales -> .)
    VOIDTYPE        reduce using rule 5 (variables_globales -> .)
    INTTYPE         reduce using rule 5 (variables_globales -> .)
    FLOATTYPE       reduce using rule 5 (variables_globales -> .)
    CHARTYPE        reduce using rule 5 (variables_globales -> .)
    BOOLTYPE        reduce using rule 5 (variables_globales -> .)
    MAIN            reduce using rule 5 (variables_globales -> .)

    variables_globales             shift and go to state 18

state 12

    (7) variable_global_id_loop -> ID . add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType
    (10) add_pila_var_globales -> .

    COMA            reduce using rule 10 (add_pila_var_globales -> .)
    COLON           reduce using rule 10 (add_pila_var_globales -> .)

    add_pila_var_globales          shift and go to state 19

state 13

    (14) arreglos_globales -> ARR arr_global . arreglos_globales
    (14) arreglos_globales -> . ARR arr_global arreglos_globales
    (15) arreglos_globales -> .

    ARR             shift and go to state 8
    VOIDTYPE        reduce using rule 15 (arreglos_globales -> .)
    INTTYPE         reduce using rule 15 (arreglos_globales -> .)
    FLOATTYPE       reduce using rule 15 (arreglos_globales -> .)
    CHARTYPE        reduce using rule 15 (arreglos_globales -> .)
    BOOLTYPE        reduce using rule 15 (arreglos_globales -> .)
    MAIN            reduce using rule 15 (arreglos_globales -> .)

    arreglos_globales              shift and go to state 20

state 14

    (16) arr_global -> arr_global_id_loop . SEMICOLON arr_global_end_loop

    SEMICOLON       shift and go to state 21


state 15

    (17) arr_global_id_loop -> ID . LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    LBRACKET        shift and go to state 22


state 16

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto . update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc END
    (72) update_dir_proc -> .

    VOIDTYPE        reduce using rule 72 (update_dir_proc -> .)
    INTTYPE         reduce using rule 72 (update_dir_proc -> .)
    FLOATTYPE       reduce using rule 72 (update_dir_proc -> .)
    CHARTYPE        reduce using rule 72 (update_dir_proc -> .)
    BOOLTYPE        reduce using rule 72 (update_dir_proc -> .)
    MAIN            reduce using rule 72 (update_dir_proc -> .)

    update_dir_proc                shift and go to state 23

state 17

    (6) var_global -> variable_global_id_loop SEMICOLON . variable_global_end_loop
    (11) variable_global_end_loop -> . var_global
    (12) variable_global_end_loop -> .
    (6) var_global -> . variable_global_id_loop SEMICOLON variable_global_end_loop
    (7) variable_global_id_loop -> . ID add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType

    VAR             reduce using rule 12 (variable_global_end_loop -> .)
    ARR             reduce using rule 12 (variable_global_end_loop -> .)
    VOIDTYPE        reduce using rule 12 (variable_global_end_loop -> .)
    INTTYPE         reduce using rule 12 (variable_global_end_loop -> .)
    FLOATTYPE       reduce using rule 12 (variable_global_end_loop -> .)
    CHARTYPE        reduce using rule 12 (variable_global_end_loop -> .)
    BOOLTYPE        reduce using rule 12 (variable_global_end_loop -> .)
    MAIN            reduce using rule 12 (variable_global_end_loop -> .)
    ID              shift and go to state 12

    variable_global_end_loop       shift and go to state 24
    variable_global_id_loop        shift and go to state 10
    var_global                     shift and go to state 25

state 18

    (4) variables_globales -> VAR var_global variables_globales .

    ARR             reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    VOIDTYPE        reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    INTTYPE         reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    FLOATTYPE       reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    CHARTYPE        reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    BOOLTYPE        reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)
    MAIN            reduce using rule 4 (variables_globales -> VAR var_global variables_globales .)


state 19

    (7) variable_global_id_loop -> ID add_pila_var_globales . variable_global_id_loop_coma COLON tipo global_addType
    (8) variable_global_id_loop_coma -> . COMA ID add_pila_var_globales variable_global_id_loop_coma
    (9) variable_global_id_loop_coma -> .

    COMA            shift and go to state 27
    COLON           reduce using rule 9 (variable_global_id_loop_coma -> .)

    variable_global_id_loop_coma   shift and go to state 26

state 20

    (14) arreglos_globales -> ARR arr_global arreglos_globales .

    VOIDTYPE        reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    INTTYPE         reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    FLOATTYPE       reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    CHARTYPE        reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    BOOLTYPE        reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)
    MAIN            reduce using rule 14 (arreglos_globales -> ARR arr_global arreglos_globales .)


state 21

    (16) arr_global -> arr_global_id_loop SEMICOLON . arr_global_end_loop
    (20) arr_global_end_loop -> . arr_global
    (21) arr_global_end_loop -> .
    (16) arr_global -> . arr_global_id_loop SEMICOLON arr_global_end_loop
    (17) arr_global_id_loop -> . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    ARR             reduce using rule 21 (arr_global_end_loop -> .)
    VOIDTYPE        reduce using rule 21 (arr_global_end_loop -> .)
    INTTYPE         reduce using rule 21 (arr_global_end_loop -> .)
    FLOATTYPE       reduce using rule 21 (arr_global_end_loop -> .)
    CHARTYPE        reduce using rule 21 (arr_global_end_loop -> .)
    BOOLTYPE        reduce using rule 21 (arr_global_end_loop -> .)
    MAIN            reduce using rule 21 (arr_global_end_loop -> .)
    ID              shift and go to state 15

    arr_global                     shift and go to state 28
    arr_global_end_loop            shift and go to state 29
    arr_global_id_loop             shift and go to state 14

state 22

    (17) arr_global_id_loop -> ID LBRACKET . CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    CTEINT          shift and go to state 30


state 23

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc . declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc END
    (41) declaracion_funciones -> . funcion declaracion_funciones
    (42) declaracion_funciones -> .
    (43) funcion -> . tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad
    (44) funcion -> . VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad
    (74) tipo -> . INTTYPE
    (75) tipo -> . FLOATTYPE
    (76) tipo -> . CHARTYPE
    (77) tipo -> . BOOLTYPE
    (78) tipo -> . VOIDTYPE

    MAIN            reduce using rule 42 (declaracion_funciones -> .)
    VOIDTYPE        shift and go to state 38
    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34

    declaracion_funciones          shift and go to state 31
    tipo                           shift and go to state 37
    funcion                        shift and go to state 33

state 24

    (6) var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .

    VAR             reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    ARR             reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    VOIDTYPE        reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    INTTYPE         reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    FLOATTYPE       reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    CHARTYPE        reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    BOOLTYPE        reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    MAIN            reduce using rule 6 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)


state 25

    (11) variable_global_end_loop -> var_global .

    VAR             reduce using rule 11 (variable_global_end_loop -> var_global .)
    ARR             reduce using rule 11 (variable_global_end_loop -> var_global .)
    VOIDTYPE        reduce using rule 11 (variable_global_end_loop -> var_global .)
    INTTYPE         reduce using rule 11 (variable_global_end_loop -> var_global .)
    FLOATTYPE       reduce using rule 11 (variable_global_end_loop -> var_global .)
    CHARTYPE        reduce using rule 11 (variable_global_end_loop -> var_global .)
    BOOLTYPE        reduce using rule 11 (variable_global_end_loop -> var_global .)
