Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (1) programa -> PROGRAM . ID SEMICOLON programa_var_loop nodo18 programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMICOLON programa_var_loop nodo18 programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programa_var_loop nodo18 programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (5) programa_var_loop -> . variable programa_var_loop
    (6) programa_var_loop -> .
    (26) variable -> . VAR variable_loop

    INTTYPE         reduce using rule 6 (programa_var_loop -> .)
    FLOATTYPE       reduce using rule 6 (programa_var_loop -> .)
    CHARTYPE        reduce using rule 6 (programa_var_loop -> .)
    BOOLTYPE        reduce using rule 6 (programa_var_loop -> .)
    VOIDTYPE        reduce using rule 6 (programa_var_loop -> .)
    MAIN            reduce using rule 6 (programa_var_loop -> .)
    VAR             shift and go to state 5

    programa_var_loop              shift and go to state 6
    variable                       shift and go to state 7

state 5

    (26) variable -> VAR . variable_loop
    (27) variable_loop -> . variable_id_loop SEMICOLON variable_end_loop
    (28) variable_loop -> . variable_arr_loop SEMICOLON variable_end_loop
    (30) variable_id_loop -> . variable_id_loop_coma COLON tipo addType
    (33) variable_arr_loop -> . variable_arr_coma COLON subtipo addType
    (31) variable_id_loop_coma -> . ID addDirVarGlobales
    (32) variable_id_loop_coma -> . ID addDirVarGlobales COMA variable_id_loop_coma
    (34) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET
    (35) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma

    ID              shift and go to state 13

    variable_arr_loop              shift and go to state 8
    variable_id_loop_coma          shift and go to state 9
    variable_id_loop               shift and go to state 10
    variable_arr_coma              shift and go to state 11
    variable_loop                  shift and go to state 12

state 6

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop . nodo18 programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (2) nodo18 -> .

    INTTYPE         reduce using rule 2 (nodo18 -> .)
    FLOATTYPE       reduce using rule 2 (nodo18 -> .)
    CHARTYPE        reduce using rule 2 (nodo18 -> .)
    BOOLTYPE        reduce using rule 2 (nodo18 -> .)
    VOIDTYPE        reduce using rule 2 (nodo18 -> .)
    MAIN            reduce using rule 2 (nodo18 -> .)

    nodo18                         shift and go to state 14

state 7

    (5) programa_var_loop -> variable . programa_var_loop
    (5) programa_var_loop -> . variable programa_var_loop
    (6) programa_var_loop -> .
    (26) variable -> . VAR variable_loop

    INTTYPE         reduce using rule 6 (programa_var_loop -> .)
    FLOATTYPE       reduce using rule 6 (programa_var_loop -> .)
    CHARTYPE        reduce using rule 6 (programa_var_loop -> .)
    BOOLTYPE        reduce using rule 6 (programa_var_loop -> .)
    VOIDTYPE        reduce using rule 6 (programa_var_loop -> .)
    MAIN            reduce using rule 6 (programa_var_loop -> .)
    VAR             shift and go to state 5

    variable                       shift and go to state 7
    programa_var_loop              shift and go to state 15

state 8

    (28) variable_loop -> variable_arr_loop . SEMICOLON variable_end_loop

    SEMICOLON       shift and go to state 16


state 9

    (30) variable_id_loop -> variable_id_loop_coma . COLON tipo addType

    COLON           shift and go to state 17


state 10

    (27) variable_loop -> variable_id_loop . SEMICOLON variable_end_loop

    SEMICOLON       shift and go to state 18


state 11

    (33) variable_arr_loop -> variable_arr_coma . COLON subtipo addType

    COLON           shift and go to state 19


state 12

    (26) variable -> VAR variable_loop .

    VAR             reduce using rule 26 (variable -> VAR variable_loop .)
    INTTYPE         reduce using rule 26 (variable -> VAR variable_loop .)
    FLOATTYPE       reduce using rule 26 (variable -> VAR variable_loop .)
    CHARTYPE        reduce using rule 26 (variable -> VAR variable_loop .)
    BOOLTYPE        reduce using rule 26 (variable -> VAR variable_loop .)
    VOIDTYPE        reduce using rule 26 (variable -> VAR variable_loop .)
    MAIN            reduce using rule 26 (variable -> VAR variable_loop .)


state 13

    (31) variable_id_loop_coma -> ID . addDirVarGlobales
    (32) variable_id_loop_coma -> ID . addDirVarGlobales COMA variable_id_loop_coma
    (34) variable_arr_coma -> ID . addDirVarGlobales LBRACKET RBRACKET
    (35) variable_arr_coma -> ID . addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma
    (36) addDirVarGlobales -> .

    COMA            reduce using rule 36 (addDirVarGlobales -> .)
    LBRACKET        reduce using rule 36 (addDirVarGlobales -> .)
    COLON           reduce using rule 36 (addDirVarGlobales -> .)

    addDirVarGlobales              shift and go to state 20

state 14

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop nodo18 . programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (7) programa_func_loop -> . funcion programa_func_loop
    (8) programa_func_loop -> .
    (42) funcion -> . tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque clearFunc
    (43) funcion -> . tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc
    (12) tipo -> . INTTYPE
    (13) tipo -> . FLOATTYPE
    (14) tipo -> . CHARTYPE
    (15) tipo -> . BOOLTYPE
    (16) tipo -> . VOIDTYPE

    MAIN            reduce using rule 8 (programa_func_loop -> .)
    INTTYPE         shift and go to state 26
    FLOATTYPE       shift and go to state 25
    CHARTYPE        shift and go to state 27
    BOOLTYPE        shift and go to state 24
    VOIDTYPE        shift and go to state 22

    tipo                           shift and go to state 21
    programa_func_loop             shift and go to state 28
    funcion                        shift and go to state 23

state 15

    (5) programa_var_loop -> variable programa_var_loop .

    INTTYPE         reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    FLOATTYPE       reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    CHARTYPE        reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    BOOLTYPE        reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    VOIDTYPE        reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    MAIN            reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)


state 16

    (28) variable_loop -> variable_arr_loop SEMICOLON . variable_end_loop
    (37) variable_end_loop -> . variable
    (38) variable_end_loop -> .
    (26) variable -> . VAR variable_loop

  ! shift/reduce conflict for VAR resolved as shift
    INTTYPE         reduce using rule 38 (variable_end_loop -> .)
    FLOATTYPE       reduce using rule 38 (variable_end_loop -> .)
    CHARTYPE        reduce using rule 38 (variable_end_loop -> .)
    BOOLTYPE        reduce using rule 38 (variable_end_loop -> .)
    VOIDTYPE        reduce using rule 38 (variable_end_loop -> .)
    MAIN            reduce using rule 38 (variable_end_loop -> .)
    VAR             shift and go to state 5

  ! VAR             [ reduce using rule 38 (variable_end_loop -> .) ]

    variable                       shift and go to state 30
    variable_end_loop              shift and go to state 29

state 17

    (30) variable_id_loop -> variable_id_loop_coma COLON . tipo addType
    (12) tipo -> . INTTYPE
    (13) tipo -> . FLOATTYPE
    (14) tipo -> . CHARTYPE
    (15) tipo -> . BOOLTYPE
    (16) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 26
    FLOATTYPE       shift and go to state 25
    CHARTYPE        shift and go to state 27
    BOOLTYPE        shift and go to state 24
    VOIDTYPE        shift and go to state 22

    tipo                           shift and go to state 31

state 18

    (27) variable_loop -> variable_id_loop SEMICOLON . variable_end_loop
    (37) variable_end_loop -> . variable
    (38) variable_end_loop -> .
    (26) variable -> . VAR variable_loop

  ! shift/reduce conflict for VAR resolved as shift
    INTTYPE         reduce using rule 38 (variable_end_loop -> .)
    FLOATTYPE       reduce using rule 38 (variable_end_loop -> .)
    CHARTYPE        reduce using rule 38 (variable_end_loop -> .)
    BOOLTYPE        reduce using rule 38 (variable_end_loop -> .)
    VOIDTYPE        reduce using rule 38 (variable_end_loop -> .)
    MAIN            reduce using rule 38 (variable_end_loop -> .)
    VAR             shift and go to state 5

  ! VAR             [ reduce using rule 38 (variable_end_loop -> .) ]

    variable                       shift and go to state 30
    variable_end_loop              shift and go to state 32

state 19

    (33) variable_arr_loop -> variable_arr_coma COLON . subtipo addType
    (17) subtipo -> . INTTYPE
    (18) subtipo -> . FLOATTYPE

    INTTYPE         shift and go to state 33
    FLOATTYPE       shift and go to state 34

    subtipo                        shift and go to state 35

state 20

    (31) variable_id_loop_coma -> ID addDirVarGlobales .
    (32) variable_id_loop_coma -> ID addDirVarGlobales . COMA variable_id_loop_coma
    (34) variable_arr_coma -> ID addDirVarGlobales . LBRACKET RBRACKET
    (35) variable_arr_coma -> ID addDirVarGlobales . LBRACKET RBRACKET COMA variable_arr_coma

    COLON           reduce using rule 31 (variable_id_loop_coma -> ID addDirVarGlobales .)
    COMA            shift and go to state 37
    LBRACKET        shift and go to state 36


state 21

    (42) funcion -> tipo . FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque clearFunc
    (43) funcion -> tipo . FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc

    FUNC            shift and go to state 38


state 22

    (16) tipo -> VOIDTYPE .

    FUNC            reduce using rule 16 (tipo -> VOIDTYPE .)
    COMA            reduce using rule 16 (tipo -> VOIDTYPE .)
    RPARENTHESIS    reduce using rule 16 (tipo -> VOIDTYPE .)
    SEMICOLON       reduce using rule 16 (tipo -> VOIDTYPE .)


state 23

    (7) programa_func_loop -> funcion . programa_func_loop
    (7) programa_func_loop -> . funcion programa_func_loop
    (8) programa_func_loop -> .
    (42) funcion -> . tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque clearFunc
    (43) funcion -> . tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc
    (12) tipo -> . INTTYPE
    (13) tipo -> . FLOATTYPE
    (14) tipo -> . CHARTYPE
    (15) tipo -> . BOOLTYPE
    (16) tipo -> . VOIDTYPE

    MAIN            reduce using rule 8 (programa_func_loop -> .)
    INTTYPE         shift and go to state 26
    FLOATTYPE       shift and go to state 25
    CHARTYPE        shift and go to state 27
    BOOLTYPE        shift and go to state 24
    VOIDTYPE        shift and go to state 22

    tipo                           shift and go to state 21
    programa_func_loop             shift and go to state 39
    funcion                        shift and go to state 23

state 24

    (15) tipo -> BOOLTYPE .

    FUNC            reduce using rule 15 (tipo -> BOOLTYPE .)
    COMA            reduce using rule 15 (tipo -> BOOLTYPE .)
    RPARENTHESIS    reduce using rule 15 (tipo -> BOOLTYPE .)
    SEMICOLON       reduce using rule 15 (tipo -> BOOLTYPE .)


state 25

    (13) tipo -> FLOATTYPE .

    FUNC            reduce using rule 13 (tipo -> FLOATTYPE .)
    COMA            reduce using rule 13 (tipo -> FLOATTYPE .)
    RPARENTHESIS    reduce using rule 13 (tipo -> FLOATTYPE .)
    SEMICOLON       reduce using rule 13 (tipo -> FLOATTYPE .)


state 26

    (12) tipo -> INTTYPE .

    FUNC            reduce using rule 12 (tipo -> INTTYPE .)
    COMA            reduce using rule 12 (tipo -> INTTYPE .)
    RPARENTHESIS    reduce using rule 12 (tipo -> INTTYPE .)
    SEMICOLON       reduce using rule 12 (tipo -> INTTYPE .)


state 27

    (14) tipo -> CHARTYPE .

    FUNC            reduce using rule 14 (tipo -> CHARTYPE .)
    COMA            reduce using rule 14 (tipo -> CHARTYPE .)
    RPARENTHESIS    reduce using rule 14 (tipo -> CHARTYPE .)
    SEMICOLON       reduce using rule 14 (tipo -> CHARTYPE .)


state 28

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop nodo18 programa_func_loop . addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (3) addProcDir -> .

    MAIN            reduce using rule 3 (addProcDir -> .)

    addProcDir                     shift and go to state 40

state 29

    (28) variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .

    VAR             reduce using rule 28 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)
    INTTYPE         reduce using rule 28 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)
    FLOATTYPE       reduce using rule 28 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)
    CHARTYPE        reduce using rule 28 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)
    BOOLTYPE        reduce using rule 28 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)
    VOIDTYPE        reduce using rule 28 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)
    MAIN            reduce using rule 28 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)


state 30

    (37) variable_end_loop -> variable .

    VAR             reduce using rule 37 (variable_end_loop -> variable .)
    INTTYPE         reduce using rule 37 (variable_end_loop -> variable .)
    FLOATTYPE       reduce using rule 37 (variable_end_loop -> variable .)
    CHARTYPE        reduce using rule 37 (variable_end_loop -> variable .)
    BOOLTYPE        reduce using rule 37 (variable_end_loop -> variable .)
    VOIDTYPE        reduce using rule 37 (variable_end_loop -> variable .)
    MAIN            reduce using rule 37 (variable_end_loop -> variable .)


state 31

    (30) variable_id_loop -> variable_id_loop_coma COLON tipo . addType
    (29) addType -> .

    SEMICOLON       reduce using rule 29 (addType -> .)

    addType                        shift and go to state 41

state 32

    (27) variable_loop -> variable_id_loop SEMICOLON variable_end_loop .

    VAR             reduce using rule 27 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)
    INTTYPE         reduce using rule 27 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)
    FLOATTYPE       reduce using rule 27 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)
    CHARTYPE        reduce using rule 27 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)
    BOOLTYPE        reduce using rule 27 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)
    VOIDTYPE        reduce using rule 27 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)
    MAIN            reduce using rule 27 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)


state 33

    (17) subtipo -> INTTYPE .

    SEMICOLON       reduce using rule 17 (subtipo -> INTTYPE .)


state 34

    (18) subtipo -> FLOATTYPE .

    SEMICOLON       reduce using rule 18 (subtipo -> FLOATTYPE .)


state 35

    (33) variable_arr_loop -> variable_arr_coma COLON subtipo . addType
    (29) addType -> .

    SEMICOLON       reduce using rule 29 (addType -> .)

    addType                        shift and go to state 42

state 36

    (34) variable_arr_coma -> ID addDirVarGlobales LBRACKET . RBRACKET
    (35) variable_arr_coma -> ID addDirVarGlobales LBRACKET . RBRACKET COMA variable_arr_coma

    RBRACKET        shift and go to state 43


state 37

    (32) variable_id_loop_coma -> ID addDirVarGlobales COMA . variable_id_loop_coma
    (31) variable_id_loop_coma -> . ID addDirVarGlobales
    (32) variable_id_loop_coma -> . ID addDirVarGlobales COMA variable_id_loop_coma

    ID              shift and go to state 44

    variable_id_loop_coma          shift and go to state 45

state 38

    (42) funcion -> tipo FUNC . ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque clearFunc
    (43) funcion -> tipo FUNC . ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc

    ID              shift and go to state 46


state 39

    (7) programa_func_loop -> funcion programa_func_loop .

    MAIN            reduce using rule 7 (programa_func_loop -> funcion programa_func_loop .)


state 40

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop nodo18 programa_func_loop addProcDir . MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    MAIN            shift and go to state 47


state 41

    (30) variable_id_loop -> variable_id_loop_coma COLON tipo addType .

