Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 42    asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON
Rule 43    asignacion_type -> INT
Rule 44    asignacion_type -> FLOAT
Rule 45    asignacion_type -> INT COMA asignacion_type
Rule 46    asignacion_type -> FLOAT COMA asignacion_type
Rule 47    exp -> termino exp_loop
Rule 48    exp_loop -> exp_type_loop
Rule 49    exp_loop -> <empty>
Rule 50    exp_type_loop -> ADDITION exp
Rule 51    exp_type_loop -> SUBTRACTION exp
Rule 52    termino -> factor termino_loop
Rule 53    termino_loop -> termino_type_loop
Rule 54    termino_loop -> <empty>
Rule 55    termino_type_loop -> MULTIPLICATION termino
Rule 56    termino_type_loop -> DIVISION termino
Rule 57    factor -> factor_var
Rule 58    factor -> factor_exp
Rule 59    factor_var -> varcte cuadOp1
Rule 60    cuadOp1 -> <empty>
Rule 61    factor_exp -> LPARENTHESIS expresion RPARENTHESIS
Rule 62    expresion -> nuevaexp expresion_option expresion_loop
Rule 63    expresion_option -> AND nuevaexp
Rule 64    expresion_option -> OR nuevaexp
Rule 65    expresion_option -> <empty>
Rule 66    expresion_loop -> expresion
Rule 67    expresion_loop -> <empty>
Rule 68    nuevaexp -> exp nuevaexp_type
Rule 69    nuevaexp_type -> LESS exp
Rule 70    nuevaexp_type -> GREATER exp
Rule 71    nuevaexp_type -> LESSEQUAL exp
Rule 72    nuevaexp_type -> GREATEREQUAL exp
Rule 73    nuevaexp_type -> NOTEQUAL exp
Rule 74    nuevaexp_type -> EQUAL exp
Rule 75    nuevaexp_type -> <empty>
Rule 76    varcte -> varcte_type
Rule 77    varcte_type -> ID varcte_arr
Rule 78    varcte_type -> INT
Rule 79    varcte_type -> FLOAT
Rule 80    varcte_type -> CHAR
Rule 81    varcte_type -> STRING
Rule 82    varcte_type -> BOOL
Rule 83    varcte_arr -> LBRACKET RBRACKET
Rule 84    varcte_arr -> <empty>
Rule 85    condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option
Rule 86    condicion_option -> ELSE bloque
Rule 87    condicion_option -> <empty>
Rule 88    escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
Rule 89    escritura_type -> expresion
Rule 90    escritura_type -> QUOTE CTESTRING QUOTE
Rule 91    ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque
Rule 92    funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque
Rule 93    addProcDirFunc -> <empty>
Rule 94    funcion_option -> argumentos
Rule 95    funcion_option -> <empty>
Rule 96    argumentos -> ID adddirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop
Rule 97    argumentos_loop -> COMA argumentos
Rule 98    argumentos_loop -> <empty>
Rule 99    adddirVarGlobalesFunc -> <empty>
Rule 100   addTypeFunc -> <empty>

Terminals, with rules where they appear

ADDITION             : 50
AND                  : 63
ASSIGN               : 41 42
BOOL                 : 82
BOOLTYPE             : 15
CHAR                 : 80
CHARTYPE             : 14
COLON                : 31 34 96
COMA                 : 33 36 45 46 97
CTESTRING            : 90
DIVISION             : 56
ELSE                 : 86
END                  : 1
EQUAL                : 74
FLOAT                : 44 46 79
FLOATTYPE            : 13 19
FUNC                 : 92
GREATER              : 70
GREATEREQUAL         : 72
ID                   : 1 32 33 35 36 40 77 92 96
IF                   : 85
INT                  : 42 43 45 78
INTTYPE              : 12 18
LBRACKET             : 35 36 42 42 83
LCURLY               : 9
LESS                 : 69
LESSEQUAL            : 71
LPARENTHESIS         : 1 61 85 88 91 92
MAIN                 : 1
MULTIPLICATION       : 55
NOTEQUAL             : 73
OR                   : 64
PRINT                : 88
PROGRAM              : 1
QUOTE                : 90 90
RBRACKET             : 35 36 42 42 83
RCURLY               : 9
RETURN               : 25
RPARENTHESIS         : 1 61 85 88 91 92
SEMICOLON            : 1 25 28 29 41 42 88
STRING               : 81
STRINGTYPE           : 16
SUBTRACTION          : 51
VAR                  : 26
VOIDTYPE             : 17
WHILE                : 91
error                : 

Nonterminals, with rules where they appear

addMainProc          : 1
addProcDir           : 1
addProcDirFunc       : 92
addType              : 31 34
addTypeFunc          : 96
adddirVarGlobales    : 32 33 35 36
adddirVarGlobalesFunc : 96
argumentos           : 94 97
argumentos_loop      : 96
asignacion           : 20
asignacion_option    : 40
asignacion_type      : 42 45 46
bloque               : 1 85 86 91 92
bloque_est_loop      : 9 10
ciclo                : 24
condicion            : 21
condicion_option     : 85
createProcDir        : 1
createdirVarGlobales : 26
cuadOp1              : 59
escritura            : 22
escritura_type       : 88
estatuto             : 10
exp                  : 25 50 51 68 69 70 71 72 73 74
exp_loop             : 47
exp_type_loop        : 48
expresion            : 41 61 66 85 89 91
expresion_loop       : 62
expresion_option     : 62
factor               : 52
factor_exp           : 58
factor_var           : 57
funcion              : 7
funcion_option       : 92
nuevaexp             : 62 63 64
nuevaexp_type        : 68
programa             : 0
programa_func_loop   : 1 7
programa_var_loop    : 1 5
regreso              : 23
subtipo              : 34
termino              : 47 55 56
termino_loop         : 52
termino_type_loop    : 53
tipo                 : 31 92 96
varcte               : 59
varcte_arr           : 77
varcte_type          : 76
variable             : 5
variable_arr_coma    : 34 36
variable_arr_loop    : 29
variable_end_loop    : 28 29
variable_id_loop     : 28
variable_id_loop_coma : 31 33
variable_loop        : 26 38

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM createProcDir ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . createProcDir ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (2) createProcDir -> .

    ID              reduce using rule 2 (createProcDir -> .)

    createProcDir                  shift and go to state 3

state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM createProcDir . ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAM createProcDir ID . SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM createProcDir ID SEMICOLON . programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (5) programa_var_loop -> . variable programa_var_loop
    (6) programa_var_loop -> .
    (26) variable -> . VAR createdirVarGlobales variable_loop

    INTTYPE         reduce using rule 6 (programa_var_loop -> .)
    FLOATTYPE       reduce using rule 6 (programa_var_loop -> .)
    CHARTYPE        reduce using rule 6 (programa_var_loop -> .)
    BOOLTYPE        reduce using rule 6 (programa_var_loop -> .)
    STRINGTYPE      reduce using rule 6 (programa_var_loop -> .)
    VOIDTYPE        reduce using rule 6 (programa_var_loop -> .)
    MAIN            reduce using rule 6 (programa_var_loop -> .)
    VAR             shift and go to state 6

    programa_var_loop              shift and go to state 7
    variable                       shift and go to state 8

state 6

    (26) variable -> VAR . createdirVarGlobales variable_loop
    (27) createdirVarGlobales -> .

    ID              reduce using rule 27 (createdirVarGlobales -> .)

    createdirVarGlobales           shift and go to state 9

state 7

    (1) programa -> PROGRAM createProcDir ID SEMICOLON programa_var_loop . programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (7) programa_func_loop -> . funcion programa_func_loop
    (8) programa_func_loop -> .
    (92) funcion -> . tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque
    (12) tipo -> . INTTYPE
    (13) tipo -> . FLOATTYPE
    (14) tipo -> . CHARTYPE
    (15) tipo -> . BOOLTYPE
    (16) tipo -> . STRINGTYPE
    (17) tipo -> . VOIDTYPE

    MAIN            reduce using rule 8 (programa_func_loop -> .)
    INTTYPE         shift and go to state 15
    FLOATTYPE       shift and go to state 13
    CHARTYPE        shift and go to state 18
    BOOLTYPE        shift and go to state 12
    STRINGTYPE      shift and go to state 10
    VOIDTYPE        shift and go to state 17

    tipo                           shift and go to state 16
    programa_func_loop             shift and go to state 14
    funcion                        shift and go to state 11

state 8

    (5) programa_var_loop -> variable . programa_var_loop
    (5) programa_var_loop -> . variable programa_var_loop
    (6) programa_var_loop -> .
    (26) variable -> . VAR createdirVarGlobales variable_loop

    INTTYPE         reduce using rule 6 (programa_var_loop -> .)
    FLOATTYPE       reduce using rule 6 (programa_var_loop -> .)
    CHARTYPE        reduce using rule 6 (programa_var_loop -> .)
    BOOLTYPE        reduce using rule 6 (programa_var_loop -> .)
    STRINGTYPE      reduce using rule 6 (programa_var_loop -> .)
    VOIDTYPE        reduce using rule 6 (programa_var_loop -> .)
    MAIN            reduce using rule 6 (programa_var_loop -> .)
    VAR             shift and go to state 6

    variable                       shift and go to state 8
    programa_var_loop              shift and go to state 19

state 9

    (26) variable -> VAR createdirVarGlobales . variable_loop
    (28) variable_loop -> . variable_id_loop SEMICOLON variable_end_loop
    (29) variable_loop -> . variable_arr_loop SEMICOLON variable_end_loop
    (31) variable_id_loop -> . variable_id_loop_coma COLON tipo addType
    (34) variable_arr_loop -> . variable_arr_coma COLON subtipo addType
    (32) variable_id_loop_coma -> . ID adddirVarGlobales
    (33) variable_id_loop_coma -> . ID adddirVarGlobales COMA variable_id_loop_coma
    (35) variable_arr_coma -> . ID adddirVarGlobales LBRACKET RBRACKET
    (36) variable_arr_coma -> . ID adddirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma

    ID              shift and go to state 25

    variable_arr_loop              shift and go to state 20
    variable_id_loop_coma          shift and go to state 21
    variable_id_loop               shift and go to state 22
    variable_arr_coma              shift and go to state 23
    variable_loop                  shift and go to state 24

state 10

    (16) tipo -> STRINGTYPE .

    FUNC            reduce using rule 16 (tipo -> STRINGTYPE .)
    SEMICOLON       reduce using rule 16 (tipo -> STRINGTYPE .)
    COMA            reduce using rule 16 (tipo -> STRINGTYPE .)
    RPARENTHESIS    reduce using rule 16 (tipo -> STRINGTYPE .)


state 11

    (7) programa_func_loop -> funcion . programa_func_loop
    (7) programa_func_loop -> . funcion programa_func_loop
    (8) programa_func_loop -> .
    (92) funcion -> . tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque
    (12) tipo -> . INTTYPE
    (13) tipo -> . FLOATTYPE
    (14) tipo -> . CHARTYPE
    (15) tipo -> . BOOLTYPE
    (16) tipo -> . STRINGTYPE
    (17) tipo -> . VOIDTYPE

    MAIN            reduce using rule 8 (programa_func_loop -> .)
    INTTYPE         shift and go to state 15
    FLOATTYPE       shift and go to state 13
    CHARTYPE        shift and go to state 18
    BOOLTYPE        shift and go to state 12
    STRINGTYPE      shift and go to state 10
    VOIDTYPE        shift and go to state 17

    tipo                           shift and go to state 16
    programa_func_loop             shift and go to state 26
    funcion                        shift and go to state 11

state 12

    (15) tipo -> BOOLTYPE .

    FUNC            reduce using rule 15 (tipo -> BOOLTYPE .)
    SEMICOLON       reduce using rule 15 (tipo -> BOOLTYPE .)
    COMA            reduce using rule 15 (tipo -> BOOLTYPE .)
    RPARENTHESIS    reduce using rule 15 (tipo -> BOOLTYPE .)


state 13

    (13) tipo -> FLOATTYPE .

    FUNC            reduce using rule 13 (tipo -> FLOATTYPE .)
    SEMICOLON       reduce using rule 13 (tipo -> FLOATTYPE .)
    COMA            reduce using rule 13 (tipo -> FLOATTYPE .)
    RPARENTHESIS    reduce using rule 13 (tipo -> FLOATTYPE .)


state 14

    (1) programa -> PROGRAM createProcDir ID SEMICOLON programa_var_loop programa_func_loop . addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (3) addProcDir -> .

    MAIN            reduce using rule 3 (addProcDir -> .)

    addProcDir                     shift and go to state 27

state 15

    (12) tipo -> INTTYPE .

    FUNC            reduce using rule 12 (tipo -> INTTYPE .)
    SEMICOLON       reduce using rule 12 (tipo -> INTTYPE .)
    COMA            reduce using rule 12 (tipo -> INTTYPE .)
    RPARENTHESIS    reduce using rule 12 (tipo -> INTTYPE .)


state 16

    (92) funcion -> tipo . FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque

    FUNC            shift and go to state 28


state 17

    (17) tipo -> VOIDTYPE .

    FUNC            reduce using rule 17 (tipo -> VOIDTYPE .)
    SEMICOLON       reduce using rule 17 (tipo -> VOIDTYPE .)
    COMA            reduce using rule 17 (tipo -> VOIDTYPE .)
    RPARENTHESIS    reduce using rule 17 (tipo -> VOIDTYPE .)


state 18

    (14) tipo -> CHARTYPE .

    FUNC            reduce using rule 14 (tipo -> CHARTYPE .)
    SEMICOLON       reduce using rule 14 (tipo -> CHARTYPE .)
    COMA            reduce using rule 14 (tipo -> CHARTYPE .)
    RPARENTHESIS    reduce using rule 14 (tipo -> CHARTYPE .)


state 19

    (5) programa_var_loop -> variable programa_var_loop .

    INTTYPE         reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    FLOATTYPE       reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    CHARTYPE        reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    BOOLTYPE        reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    STRINGTYPE      reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    VOIDTYPE        reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)
    MAIN            reduce using rule 5 (programa_var_loop -> variable programa_var_loop .)


state 20

    (29) variable_loop -> variable_arr_loop . SEMICOLON variable_end_loop

    SEMICOLON       shift and go to state 29


state 21

    (31) variable_id_loop -> variable_id_loop_coma . COLON tipo addType

    COLON           shift and go to state 30


state 22

    (28) variable_loop -> variable_id_loop . SEMICOLON variable_end_loop

    SEMICOLON       shift and go to state 31


state 23

    (34) variable_arr_loop -> variable_arr_coma . COLON subtipo addType

    COLON           shift and go to state 32


state 24

    (26) variable -> VAR createdirVarGlobales variable_loop .

    VAR             reduce using rule 26 (variable -> VAR createdirVarGlobales variable_loop .)
    INTTYPE         reduce using rule 26 (variable -> VAR createdirVarGlobales variable_loop .)
    FLOATTYPE       reduce using rule 26 (variable -> VAR createdirVarGlobales variable_loop .)
    CHARTYPE        reduce using rule 26 (variable -> VAR createdirVarGlobales variable_loop .)
    BOOLTYPE        reduce using rule 26 (variable -> VAR createdirVarGlobales variable_loop .)
    STRINGTYPE      reduce using rule 26 (variable -> VAR createdirVarGlobales variable_loop .)
    VOIDTYPE        reduce using rule 26 (variable -> VAR createdirVarGlobales variable_loop .)
    MAIN            reduce using rule 26 (variable -> VAR createdirVarGlobales variable_loop .)


state 25

    (32) variable_id_loop_coma -> ID . adddirVarGlobales
    (33) variable_id_loop_coma -> ID . adddirVarGlobales COMA variable_id_loop_coma
    (35) variable_arr_coma -> ID . adddirVarGlobales LBRACKET RBRACKET
    (36) variable_arr_coma -> ID . adddirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma
    (37) adddirVarGlobales -> .

    COMA            reduce using rule 37 (adddirVarGlobales -> .)
    LBRACKET        reduce using rule 37 (adddirVarGlobales -> .)
    COLON           reduce using rule 37 (adddirVarGlobales -> .)

    adddirVarGlobales              shift and go to state 33

state 26

    (7) programa_func_loop -> funcion programa_func_loop .

    MAIN            reduce using rule 7 (programa_func_loop -> funcion programa_func_loop .)


state 27

    (1) programa -> PROGRAM createProcDir ID SEMICOLON programa_var_loop programa_func_loop addProcDir . MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END

    MAIN            shift and go to state 34


state 28

    (92) funcion -> tipo FUNC . ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque

    ID              shift and go to state 35


state 29

    (29) variable_loop -> variable_arr_loop SEMICOLON . variable_end_loop
    (38) variable_end_loop -> . variable_loop
    (39) variable_end_loop -> .
    (28) variable_loop -> . variable_id_loop SEMICOLON variable_end_loop
    (29) variable_loop -> . variable_arr_loop SEMICOLON variable_end_loop
    (31) variable_id_loop -> . variable_id_loop_coma COLON tipo addType
    (34) variable_arr_loop -> . variable_arr_coma COLON subtipo addType
    (32) variable_id_loop_coma -> . ID adddirVarGlobales
    (33) variable_id_loop_coma -> . ID adddirVarGlobales COMA variable_id_loop_coma
    (35) variable_arr_coma -> . ID adddirVarGlobales LBRACKET RBRACKET
    (36) variable_arr_coma -> . ID adddirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma

    VAR             reduce using rule 39 (variable_end_loop -> .)
    INTTYPE         reduce using rule 39 (variable_end_loop -> .)
    FLOATTYPE       reduce using rule 39 (variable_end_loop -> .)
    CHARTYPE        reduce using rule 39 (variable_end_loop -> .)
    BOOLTYPE        reduce using rule 39 (variable_end_loop -> .)
    STRINGTYPE      reduce using rule 39 (variable_end_loop -> .)
    VOIDTYPE        reduce using rule 39 (variable_end_loop -> .)
    MAIN            reduce using rule 39 (variable_end_loop -> .)
    ID              shift and go to state 25

    variable_arr_loop              shift and go to state 20
    variable_id_loop_coma          shift and go to state 21
    variable_id_loop               shift and go to state 22
    variable_end_loop              shift and go to state 36
    variable_arr_coma              shift and go to state 23
    variable_loop                  shift and go to state 37

state 30

    (31) variable_id_loop -> variable_id_loop_coma COLON . tipo addType
    (12) tipo -> . INTTYPE
    (13) tipo -> . FLOATTYPE
    (14) tipo -> . CHARTYPE
    (15) tipo -> . BOOLTYPE
    (16) tipo -> . STRINGTYPE
    (17) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 15
    FLOATTYPE       shift and go to state 13
    CHARTYPE        shift and go to state 18
    BOOLTYPE        shift and go to state 12
    STRINGTYPE      shift and go to state 10
    VOIDTYPE        shift and go to state 17

    tipo                           shift and go to state 38

state 31

    (28) variable_loop -> variable_id_loop SEMICOLON . variable_end_loop
    (38) variable_end_loop -> . variable_loop
    (39) variable_end_loop -> .
    (28) variable_loop -> . variable_id_loop SEMICOLON variable_end_loop
    (29) variable_loop -> . variable_arr_loop SEMICOLON variable_end_loop
    (31) variable_id_loop -> . variable_id_loop_coma COLON tipo addType
    (34) variable_arr_loop -> . variable_arr_coma COLON subtipo addType
    (32) variable_id_loop_coma -> . ID adddirVarGlobales
    (33) variable_id_loop_coma -> . ID adddirVarGlobales COMA variable_id_loop_coma
    (35) variable_arr_coma -> . ID adddirVarGlobales LBRACKET RBRACKET
    (36) variable_arr_coma -> . ID adddirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma

    VAR             reduce using rule 39 (variable_end_loop -> .)
    INTTYPE         reduce using rule 39 (variable_end_loop -> .)
    FLOATTYPE       reduce using rule 39 (variable_end_loop -> .)
    CHARTYPE        reduce using rule 39 (variable_end_loop -> .)
    BOOLTYPE        reduce using rule 39 (variable_end_loop -> .)
    STRINGTYPE      reduce using rule 39 (variable_end_loop -> .)
    VOIDTYPE        reduce using rule 39 (variable_end_loop -> .)
    MAIN            reduce using rule 39 (variable_end_loop -> .)
    ID              shift and go to state 25

    variable_arr_loop              shift and go to state 20
    variable_id_loop_coma          shift and go to state 21
    variable_id_loop               shift and go to state 22
    variable_end_loop              shift and go to state 39
    variable_arr_coma              shift and go to state 23
    variable_loop                  shift and go to state 37

state 32

    (34) variable_arr_loop -> variable_arr_coma COLON . subtipo addType
    (18) subtipo -> . INTTYPE
    (19) subtipo -> . FLOATTYPE

    INTTYPE         shift and go to state 40
    FLOATTYPE       shift and go to state 41

    subtipo                        shift and go to state 42

state 33

    (32) variable_id_loop_coma -> ID adddirVarGlobales .
    (33) variable_id_loop_coma -> ID adddirVarGlobales . COMA variable_id_loop_coma
    (35) variable_arr_coma -> ID adddirVarGlobales . LBRACKET RBRACKET
    (36) variable_arr_coma -> ID adddirVarGlobales . LBRACKET RBRACKET COMA variable_arr_coma

    COLON           reduce using rule 32 (variable_id_loop_coma -> ID adddirVarGlobales .)
    COMA            shift and go to state 44
    LBRACKET        shift and go to state 43


state 34

    (1) programa -> PROGRAM createProcDir ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN . addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (4) addMainProc -> .

    LPARENTHESIS    reduce using rule 4 (addMainProc -> .)

    addMainProc                    shift and go to state 45

state 35

    (92) funcion -> tipo FUNC ID . LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque

    LPARENTHESIS    shift and go to state 46


state 36

    (29) variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .

    VAR             reduce using rule 29 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)
    INTTYPE         reduce using rule 29 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)
    FLOATTYPE       reduce using rule 29 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)
    CHARTYPE        reduce using rule 29 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)
    BOOLTYPE        reduce using rule 29 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)
    STRINGTYPE      reduce using rule 29 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)
    VOIDTYPE        reduce using rule 29 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)
    MAIN            reduce using rule 29 (variable_loop -> variable_arr_loop SEMICOLON variable_end_loop .)


state 37

    (38) variable_end_loop -> variable_loop .

    VAR             reduce using rule 38 (variable_end_loop -> variable_loop .)
    INTTYPE         reduce using rule 38 (variable_end_loop -> variable_loop .)
    FLOATTYPE       reduce using rule 38 (variable_end_loop -> variable_loop .)
    CHARTYPE        reduce using rule 38 (variable_end_loop -> variable_loop .)
    BOOLTYPE        reduce using rule 38 (variable_end_loop -> variable_loop .)
    STRINGTYPE      reduce using rule 38 (variable_end_loop -> variable_loop .)
    VOIDTYPE        reduce using rule 38 (variable_end_loop -> variable_loop .)
    MAIN            reduce using rule 38 (variable_end_loop -> variable_loop .)


state 38

    (31) variable_id_loop -> variable_id_loop_coma COLON tipo . addType
    (30) addType -> .

    SEMICOLON       reduce using rule 30 (addType -> .)

    addType                        shift and go to state 47

state 39

    (28) variable_loop -> variable_id_loop SEMICOLON variable_end_loop .

    VAR             reduce using rule 28 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)
    INTTYPE         reduce using rule 28 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)
    FLOATTYPE       reduce using rule 28 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)
    CHARTYPE        reduce using rule 28 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)
    BOOLTYPE        reduce using rule 28 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)
    STRINGTYPE      reduce using rule 28 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)
    VOIDTYPE        reduce using rule 28 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)
    MAIN            reduce using rule 28 (variable_loop -> variable_id_loop SEMICOLON variable_end_loop .)


state 40

    (18) subtipo -> INTTYPE .

    SEMICOLON       reduce using rule 18 (subtipo -> INTTYPE .)


state 41

    (19) subtipo -> FLOATTYPE .

    SEMICOLON       reduce using rule 19 (subtipo -> FLOATTYPE .)


state 42

    (34) variable_arr_loop -> variable_arr_coma COLON subtipo . addType
    (30) addType -> .

    SEMICOLON       reduce using rule 30 (addType -> .)

    addType                        shift and go to state 48

state 43

    (35) variable_arr_coma -> ID adddirVarGlobales LBRACKET . RBRACKET
    (36) variable_arr_coma -> ID adddirVarGlobales LBRACKET . RBRACKET COMA variable_arr_coma

    RBRACKET        shift and go to state 49


state 44

    (33) variable_id_loop_coma -> ID adddirVarGlobales COMA . variable_id_loop_coma
    (32) variable_id_loop_coma -> . ID adddirVarGlobales
    (33) variable_id_loop_coma -> . ID adddirVarGlobales COMA variable_id_loop_coma

    ID              shift and go to state 50

    variable_id_loop_coma          shift and go to state 51

state 45

    (1) programa -> PROGRAM createProcDir ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc . LPARENTHESIS RPARENTHESIS bloque END

    LPARENTHESIS    shift and go to state 52


state 46

    (92) funcion -> tipo FUNC ID LPARENTHESIS . funcion_option RPARENTHESIS addProcDirFunc bloque
    (94) funcion_option -> . argumentos
    (95) funcion_option -> .
    (96) argumentos -> . ID adddirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop

    RPARENTHESIS    reduce using rule 95 (funcion_option -> .)
    ID              shift and go to state 55

    funcion_option                 shift and go to state 53
    argumentos                     shift and go to state 54

state 47

    (31) variable_id_loop -> variable_id_loop_coma COLON tipo addType .

    SEMICOLON       reduce using rule 31 (variable_id_loop -> variable_id_loop_coma COLON tipo addType .)


state 48

    (34) variable_arr_loop -> variable_arr_coma COLON subtipo addType .

    SEMICOLON       reduce using rule 34 (variable_arr_loop -> variable_arr_coma COLON subtipo addType .)


state 49

    (35) variable_arr_coma -> ID adddirVarGlobales LBRACKET RBRACKET .
    (36) variable_arr_coma -> ID adddirVarGlobales LBRACKET RBRACKET . COMA variable_arr_coma

    COLON           reduce using rule 35 (variable_arr_coma -> ID adddirVarGlobales LBRACKET RBRACKET .)
